"","Time","1","4","2","3"
"1",0,1.4504207609316,1.46646797241442,1.45958065391642,1.34832125813884
"2",3,1.4178563193143,1.41437850514491,1.38023618084249,1.30054927552061
"3",6,1.4146076055273,1.44907762541717,1.36225130582347,1.34003768285852
"4",9,1.40901205899301,1.43819431086608,1.37218240490918,1.32450682493763
"5",12,1.38869277390996,1.41899930143691,1.42478058327277,1.3197974709319
"6",15,1.41785125063751,1.43092048896328,1.41435044176131,1.34349063349564
"7",18,1.45116005095712,1.50139027874494,1.39538481853608,1.32638469405714
"8",21,1.43911931768786,1.42405931317461,1.3672867124917,1.27281882963826
"9",24,1.43249915474398,1.41882941922097,1.39910933035342,1.33924818056023
"10",27,1.41688489912035,1.42804345279068,1.34913345402901,1.29887322811155
"11",30,1.41395517187266,1.417127630583,1.41560915094993,1.32609031076188
"12",33,1.41367646594212,1.41589443199783,1.35626467647381,1.26880253226623
"13",36,1.41471932885892,1.48244612923641,1.40144436766391,1.32025659484358
"14",39,1.445527201554,1.56146636006705,1.3805639708468,1.33281222490441
"15",42,1.4039803144964,1.54383167978951,1.3591120665812,1.29862491445718
"16",45,1.43160944237734,1.51595241314867,1.3712801423767,1.30782791986657
"17",48,1.41634881544326,1.5471180200335,1.35169861358571,1.31368634465995
"18",51,1.4681193519879,1.50802033592847,1.40461382940726,1.30625179929914
"19",54,1.40133814101972,1.45547983718882,1.35406573261752,1.30379066818379
"20",57,1.41349179480603,1.42854442318968,1.37994375661029,1.29804710805052
"21",60,1.44505916050345,1.43178770398377,1.37439911751418,1.33028842598451
"22",63,1.5227866373431,1.50443059650578,1.39245709725201,1.32622158176327
"23",66,1.45733275786308,1.45456927465603,1.40242966958079,1.33935085070714
"24",69,1.4346579914023,1.43956138652543,1.39335894906844,1.33224649255201
"25",72,1.42764733795318,1.42588044555336,1.37370077210376,1.32140050808904
"26",75,1.4833636464111,1.44719664364846,1.4066684431823,1.36052115741369
"27",78,1.47878845710378,1.45716431463448,1.37959856759899,1.343585714779
"28",81,1.47867766974428,1.49255172372497,1.40279369776677,1.35693574280132
"29",84,1.46994952023448,1.45742077228041,1.4021604070688,1.37291589042979
"30",87,1.4824804452789,1.46053048443452,1.4312904639493,1.34018441030585
"31",90,1.53906282972938,1.44775145959709,1.39227183691946,1.37863996556982
"32",93,1.58565633647651,1.52870013619867,1.40740156027068,1.37260513499889
"33",96,1.60611424579494,1.43939170450873,1.3856461482173,1.3648692340644
"34",99,1.53803505205088,1.40181716053573,1.34247260436705,1.32901681867753
"35",102,1.49598764572444,1.45583876283817,1.43081937836607,1.33035710576927
"36",105,1.47449952129853,1.40520175503212,1.3778871075885,1.36118688999259
"37",108,1.50859470995329,1.4167248187291,1.3743249234719,1.33086190476741
"38",111,1.46823189050851,1.43671598640027,1.39374019933488,1.36302119555143
"39",114,1.51003272104833,1.44483747821689,1.39447716141659,1.36175139006463
"40",117,1.49765962980409,1.39777188205994,1.40008523606563,1.34038782404952
"41",120,1.45086444607288,1.39461612929433,1.36216972080946,1.40640294239094
"42",123,1.54145362662305,1.43186266796015,1.41931304992558,1.37872432602127
"43",126,1.49079089104068,1.43293623292053,1.42314237742122,1.43946975987009
"44",129,1.51107260504935,1.45284974307027,1.4072629041789,1.38487052280292
"45",132,1.49856451948856,1.45378042809797,1.41522423576784,1.38227869935004
"46",135,1.52021595386768,1.428842388717,1.48864672545316,1.42709331073104
"47",138,1.48725160635766,1.38329332972709,1.45592661695585,1.40307801740829
"48",141,1.47906167510649,1.36356362015763,1.39437459173651,1.45863031509282
"49",144,1.48247112117065,1.37293228316721,1.42487582234872,1.55830632687784
"50",147,1.48308160521578,1.41356703107896,1.41739761387046,1.49423619612289
"51",150,1.450724934759,1.41221450787131,1.41007628024789,1.47532064525631
"52",153,1.47434382001478,1.42981303048403,1.4236468810245,1.47628571112346
"53",156,1.4806421131076,1.38346463608057,1.44962816493512,1.45633033726369
"54",159,1.46918945746139,1.3903610329939,1.4234950989999,1.43717002502813
"55",162,1.46686143022986,1.40905714610652,1.4254525162081,1.38159518052209
"56",165,1.5229801967973,1.41693610370088,1.45352242188632,1.36374256734445
"57",168,1.54457358088727,1.3760160222747,1.39350071688094,1.35665379064163
"58",171,1.47013247381327,1.48186045236287,1.38849593874655,1.32510622725517
"59",174,1.47334836961497,1.50605639487198,1.37712170667148,1.34046893594042
"60",177,1.47150485658113,1.48535620669091,1.36406283859565,1.39716573487715
"61",180,1.46336255733969,1.46556834596703,1.39681206033871,1.37836972105056
"62",183,1.40295919392124,1.41060247387298,1.3825852890329,1.33395489398711
"63",186,1.46868811175054,1.4419727304575,1.40485576609,1.35248760264203
"64",189,1.46301605401632,1.49071849848371,1.53921547585734,1.41139662211032
"65",192,1.53860714949413,1.45776656774419,1.56176150878242,1.41789121920181
"66",195,1.53337881405618,1.4217150884086,1.51367448945166,1.40445299585994
"67",198,1.5172328537437,1.41054194030438,1.49024817144018,1.40029712803269
"68",201,1.51668710460636,1.44374334747553,1.46077526099682,1.45877028073954
"69",204,1.50697510113845,1.44871002781217,1.39270427564891,1.45978143432597
"70",207,1.46647258227009,1.39203052212426,1.38487396386695,1.40910223575647
"71",210,1.4528129848912,1.43074386101222,1.39091202776795,1.35024670457251
"72",213,1.50645482502511,1.59194517365982,1.37249676744571,1.40727260699224
"73",216,1.50812319543384,1.58108205822564,1.38806498950224,1.40152860974704
"74",219,1.50722260510947,1.5525337774311,1.37001658683134,1.39051741745215
"75",222,1.67541482508619,1.59069678451246,1.50501225980665,1.40410663333265
"76",225,1.5816032748908,1.5990173248631,1.66560073497511,1.43490966296817
"77",228,1.56486513996083,1.60183487435083,1.68250862857118,1.42055819382458
"78",231,1.563535261967,1.57875574915442,1.61750747657802,1.4538794869274
"79",234,1.57225830076402,1.61215566656865,1.56307876107127,1.49202538741604
"80",237,1.56788754054783,1.61806847232485,1.50620999848671,1.44344632130913
"81",240,1.50478094865227,1.63723938340643,1.52765411055323,1.43818030793121
"82",243,1.51807880816968,1.56586314555177,1.49124030037674,1.4065803138769
"83",246,1.481386822939,1.51700020083372,1.42605498888094,1.38775317621256
"84",249,1.50479681501235,1.54701415880906,1.43420368436605,1.39532739447692
"85",252,1.50060397982882,1.62302092340338,1.40021019191336,1.39579677560979
"86",255,1.51240694190846,1.6248804972181,1.38706957848873,1.37550866670168
"87",258,1.48351281594456,1.62119898914225,1.40176270939306,1.36514866522294
"88",261,1.42019711528569,1.54228473859663,1.42639307415316,1.34781820638472
"89",264,1.5124948278383,1.64175240133853,1.49039362486697,1.37734580370216
"90",267,1.49297220573154,1.58350543626848,1.48832622316919,1.3892868146417
"91",270,1.50642130254689,1.5869591371765,1.46754932911562,1.4166910757539
"92",273,1.52623824918476,1.50837563359718,1.39031409438776,1.38532601024383
"93",276,1.57625192884773,1.48800907631494,1.42605181118327,1.45071119345294
"94",279,1.571923941629,1.56028552097848,1.43279287249286,1.47759750985215
"95",282,1.52902723359397,1.58802666558995,1.41945202225977,1.48266516109297
"96",285,1.53857955005942,1.52317673349116,1.42991983968871,1.43811188260498
"97",288,1.511239935294,1.50532813992798,1.42103289296843,1.44959670593136
"98",291,1.49670261210371,1.48139089428861,1.41012901904955,1.4387000088235
"99",294,1.48270243020781,1.49357271180156,1.431589654636,1.43065957189944
"100",297,1.51345609664929,1.49781660431994,1.46776202713948,1.47322912441617
"101",300,1.46404268546348,1.45849856311221,1.40699410793152,1.38889791501524
"102",303,1.54893598759469,1.47699303996964,1.40419579303258,1.39728760409507
"103",306,1.67035801593664,1.48228550693731,1.50087020221834,1.42621014536863
"104",309,1.62379700142768,1.55915196782051,1.47751656067114,1.42934827351124
"105",312,1.59634779056525,1.5731974804917,1.45018463048939,1.43656542272938
"106",315,1.4897458126559,1.48447967222312,1.3707573295186,1.38318199820311
"107",318,1.50879037317755,1.51565708591716,1.37332773179375,1.39011494103773
"108",321,1.49070493599821,1.4735723206436,1.38819254304048,1.39368353567231
"109",324,1.44627777581153,1.42278303438967,1.39127354458275,1.3863921290697
"110",327,1.51820148439461,1.4620043019113,1.44987981144766,1.35778628311732
"111",330,1.5707215278336,1.53161671760314,1.46238028740196,1.40682327835648
"112",333,1.51994827965464,1.58422833477255,1.43523339250771,1.41227484584482
"113",336,1.52165712482546,1.57427484829344,1.39953473251739,1.48997773827678
"114",339,1.51355768055435,1.50404644648304,1.34262477549907,1.53981076101928
"115",342,1.50004812951562,1.49562051987368,1.44501310160874,1.53315349200797
"116",345,1.46777818253915,1.42593670639164,1.41384960047025,1.45501098569287
"117",348,1.47895067884217,1.43999209033338,1.40735687952782,1.47633572031946
"118",351,1.49386970050085,1.42785081401267,1.42934328574694,1.58908137606632
"119",354,1.52013724199974,1.47940222794124,1.4345261489471,1.59687532196771
"120",357,1.51532920330566,1.4396065833096,1.41308906656062,1.51840964162824
"121",360,1.51220940184948,1.4817304161829,1.40133843645889,1.52717938352059
"122",363,1.48655343195127,1.44987191109567,1.4183583006305,1.50515840924563
"123",366,1.5656340932641,1.4886795944673,1.43978833308549,1.50334591173916
"124",369,1.55167970993156,1.6247265572696,1.4122471953045,1.46042978386444
"125",372,1.60424910395607,1.6417366733431,1.52142212867229,1.53773559630335
"126",375,1.46500243984132,1.55022900545977,1.52360654349536,1.50791479862192
"127",378,1.49354053028113,1.49976800894172,1.48640648221131,1.5189763176378
"128",381,1.50994221192637,1.48435287386861,1.47164078657263,1.5638126519822
"129",384,1.45503341018232,1.45608078456771,1.43838633305424,1.49837676126224
"130",387,1.48003581746593,1.50767740644089,1.41709421161314,1.53450853108577
"131",390,1.51709131387295,1.46665130287131,1.45752824806634,1.5641967174051
"132",393,1.47603415720787,1.43010541219828,1.41343245103776,1.6033206665737
"133",396,1.51863784507329,1.51769466649748,1.45627669651258,1.66667745581401
"134",399,1.4781762242427,1.45191440652712,1.42955514399113,1.57543182766666
"135",402,1.53317394784203,1.46759490601343,1.42491837614293,1.62192904833884
"136",405,1.48471917664599,1.44483373491401,1.43174833133897,1.68723833840939
"137",408,1.5205603928595,1.45405255722255,1.39344452412926,1.69720646077485
"138",411,1.57679223829513,1.4201909514847,1.40089318231806,1.67314377266539
"139",414,1.65637121548554,1.46242753508662,1.42870877667685,1.62196421883553
"140",417,1.59673841427176,1.40954621838718,1.38990982526293,1.60490837392748
"141",420,1.53758040210436,1.43699916686531,1.40417276534613,1.51564845182679
"142",423,1.52311919107783,1.42054907585889,1.39438545380954,1.48738893911631
"143",426,1.49554212944258,1.47992331202409,1.41717776615687,1.51029544701371
"144",429,1.54031590631322,1.45225698365013,1.45396994131951,1.49166503921311
"145",432,1.63424037593429,1.45811974787048,1.49968284449367,1.54631594785825
"146",435,1.62059641363577,1.41500312902765,1.47304770979151,1.50180357245943
"147",438,1.68232163045891,1.4694470699743,1.48140624533386,1.55706122836606
"148",441,1.66639384514651,1.47489661626008,1.48369352109715,1.48596488845993
"149",444,1.61374746157441,1.42875556547542,1.41878594808839,1.49048041853191
"150",447,1.60162383224016,1.47959021571574,1.40966232362474,1.53320575058731
"151",450,1.55478941047766,1.44265783479553,1.42838034473674,1.51028639925134
"152",453,1.51169053468708,1.40205271824328,1.42236942886776,1.47455359896168
"153",456,1.48623889835216,1.46192553357054,1.40266499668499,1.47691756924403
"154",459,1.53062673752796,1.4650051163921,1.38740790401056,1.4519278375904
"155",462,1.53839006632998,1.56053599630791,1.39933735099817,1.47668436825075
"156",465,1.47205965350083,1.5239418779716,1.399811448438,1.43175110686034
"157",468,1.45483224811292,1.47692995416153,1.43711268041745,1.40285411404111
"158",471,1.47426080740684,1.44400001733381,1.39871662385466,1.41414950026003
"159",474,1.45328941357176,1.44618696999964,1.39216466937014,1.38297711932393
"160",477,1.47961913063869,1.44360788133666,1.38402799077016,1.4088740402185
"161",480,1.49507950316451,1.39072859169085,1.39246151795638,1.40464597030165
"162",483,1.42497235995272,1.43102044976981,1.37242258320926,1.43902262800061
"163",486,1.50239219841778,1.46588853668174,1.42029941153039,1.43962285117392
"164",489,1.47767522963186,1.44681941974143,1.42784201058544,1.3970783513885
"165",492,1.45826237652297,1.37183818901697,1.39911890717481,1.38801638569775
"166",495,1.50357707206116,1.4560426128018,1.42092392899129,1.38872898979793
"167",498,1.52359664534519,1.49719465158934,1.50435736936766,1.44970893872454
"168",501,1.51387623134868,1.50470209283608,1.45112893996827,1.4311550372921
"169",504,1.47483987158985,1.4901315583176,1.40752727019838,1.42426737506607
"170",507,1.48314391899958,1.61130221306166,1.43374913940978,1.40887373049931
"171",510,1.53546196586679,1.70220965836348,1.42404635097111,1.41812161778775
"172",513,1.46828540344153,1.59267000467921,1.40879206913488,1.45163474768186
"173",516,1.46762817260819,1.60221230415751,1.40255382973939,1.44097839798353
"174",519,1.51194848557669,1.5072489672655,1.38343111796423,1.40707844101919
"175",522,1.52642309114321,1.42409364607826,1.37157430019824,1.37323887020698
"176",525,1.59702022037859,1.47108487083512,1.41065855191963,1.41700184585908
"177",528,1.56584878737102,1.44525904317332,1.40688626123118,1.43412134091648
"178",531,1.53201144313238,1.39140479130545,1.39060410111825,1.40491816733971
"179",534,1.53280142248565,1.46313313283507,1.39140327505553,1.42981975868296
"180",537,1.51031085783967,1.49652597195994,1.43600858172716,1.43803194177882
"181",540,1.49190263553978,1.46830813230844,1.40366913785653,1.44345275108178
"182",543,1.47377945560715,1.54778072252861,1.40144698823104,1.42130182399783
"183",546,1.50409480617363,1.54995362891163,1.39535158211981,1.43772928173056
"184",549,1.49640140579527,1.48551411268231,1.4007973094072,1.42033795151302
"185",552,1.50591754348482,1.51596851723989,1.4021333189599,1.48913983995992
"186",555,1.52236178031747,1.44701956745027,1.4055227237361,1.46651235702508
"187",558,1.46197470734211,1.42442973380924,1.37020399766143,1.40440621866899
"188",561,1.51357393321057,1.47929602850776,1.41303891509389,1.40162000357048
"189",564,1.47404583819892,1.49765505490934,1.42782356597587,1.4134987641842
"190",567,1.54632498844376,1.47281055656868,1.40561177270863,1.41294793892492
"191",570,1.56658910533397,1.50607410601671,1.41696541688512,1.41561601368108
"192",573,1.54760220396178,1.61770923039212,1.38781607653097,1.42144889206797
"193",576,1.51318431400931,1.64966025777582,1.43655629129877,1.40545827666514
"194",579,1.44523374213678,1.5193137852991,1.4223292053857,1.40421097354937
"195",582,1.51054107597179,1.55596423419265,1.53663711409658,1.39887837117109
"196",585,1.45868954296644,1.51372109299834,1.49066682754032,1.43572041746704
"197",588,1.53174808178874,1.52611939983791,1.47528315041603,1.46185761607235
"198",591,1.58740397963992,1.48240620390187,1.54474872987436,1.50606120625905
"199",594,1.6094958144336,1.46903222419649,1.69034465724045,1.50969957271647
"200",597,1.61561014087363,1.44633439500027,1.85692444530645,1.40580025323918
"201",600,1.68108723122869,1.61148668938839,1.81685767659778,1.44677992967015
"202",603,1.62482005101636,1.61255943600275,1.60299249764504,1.48114421387765
"203",606,1.49498323616099,1.62014831140013,1.46446258830358,1.45084854157468
"204",609,1.45734641810908,1.68395428601416,1.50054556620266,1.44234305954724
"205",612,1.40914847184753,1.63544167372728,1.36045095461882,1.39425999178567
"206",615,1.41482845864346,1.67873992449191,1.42191410757902,1.4520175454714
"207",618,1.44446993301811,1.65336551791967,1.40813613197877,1.50706153056946
"208",621,1.42994914913198,1.61075297099264,1.44456347194471,1.54863113088733
"209",624,1.45008967253046,1.57442498741037,1.42521096329185,1.51947322388332
"210",627,1.45900078214133,1.56043119452772,1.41345763770438,1.52467092942537
"211",630,1.49811590942422,1.53418567476961,1.49806915635115,1.49415946893338
"212",633,1.49985966462775,1.56009197584309,1.51702354469982,1.4961064149537
"213",636,1.4747551503343,1.53092568732175,1.48309558357508,1.47523679322925
"214",639,1.42267852257891,1.51830545078588,1.408681009284,1.47217033088511
"215",642,1.4726043326582,1.4841764651404,1.37646656870237,1.47678274919629
"216",645,1.52091736080215,1.49949766941122,1.42114888885673,1.50279451036107
"217",648,1.47065163425977,1.48185060744935,1.3692765860821,1.51414453242504
"218",651,1.53376993788905,1.47759752327197,1.40234866597391,1.63471544084263
"219",654,1.47586884155986,1.48331762869223,1.41550865876296,1.56460824497368
"220",657,1.48228255282678,1.45473975624286,1.38667393428663,1.52322250605091
"221",660,1.5384246979413,1.49904653574841,1.4481678425899,1.49279061371612
"222",663,1.51147387154651,1.51965690166493,1.39820194881391,1.51989197759418
"223",666,1.47751073700251,1.46841028378258,1.37842107601708,1.49811760786774
"224",669,1.4589034720272,1.55143253662501,1.43491098393748,1.56742789565883
"225",672,1.48971634314954,1.59195606640706,1.39383143086343,1.52568251986047
"226",675,1.50107230217345,1.65593711786673,1.41678440673005,1.50097910134742
"227",678,1.51570849726084,1.5731369698192,1.3697661353153,1.41674018738628
"228",681,1.61115852514317,1.53648059864097,1.40941880267558,1.46486441576428
"229",684,1.64302544491221,1.51000833227296,1.41864905436667,1.45685528968195
"230",687,1.60398997289004,1.51283670866081,1.49480000246822,1.43204205876535
"231",690,1.55892707839322,1.46423987521908,1.5822001007397,1.43884977674176
"232",693,1.53047645865181,1.4575400163982,1.52125032906766,1.43946151409725
"233",696,1.50007192545377,1.48699241215612,1.56205386991966,1.41264206328019
"234",699,1.54415749131039,1.47508483699069,1.59957135937911,1.43030019893809
"235",702,1.53634119513527,1.5455460159418,1.47726417469506,1.47061016318611
"236",705,1.5531287129651,1.61366555554682,1.45301605150412,1.55560867633082
"237",708,1.58260236114862,1.57231855517316,1.40515228914714,1.48580955695361
"238",711,1.54477126279742,1.57053622984362,1.44062399344642,1.50356368128326
"239",714,1.55209086415655,1.53740290701704,1.5027006202645,1.5095235672329
"240",717,1.51370492127952,1.50519790841857,1.49460567510953,1.53707207020655
"241",720,1.46133117118043,1.44696916110199,1.41261609512086,1.5667901939474
"242",723,1.50756891810148,1.50205732127268,1.44750382981015,1.58258997625911
"243",726,1.48463582949181,1.45683769698357,1.43324839449188,1.46834803195287
"244",729,1.46976396068091,1.46466403940793,1.44197821457723,1.44721047643948
"245",732,1.53906781929456,1.4645018363296,1.38215509725221,1.4254167601574
"246",735,1.57763909030223,1.51159235847587,1.41477236419195,1.47317210692568
"247",738,1.47553784668532,1.48397621359363,1.37787371894979,1.50387167185951
"248",741,1.47390881317078,1.53408658094679,1.44823654697534,1.63882814855099
"249",744,1.4758265816358,1.50067416480949,1.45069544997698,1.68605554283764
"250",747,1.43409102942993,1.4906667812604,1.49581104397567,1.72912779777259
"251",750,1.43463084305077,1.4995445935803,1.47506598025734,1.85182777450678
"252",753,1.44799507835716,1.52103126003579,1.45064679072904,1.7504794323618
"253",756,1.4606118736716,1.51806454212806,1.49120856655609,1.61190216328432
"254",759,1.49275150493883,1.60655626590056,1.4827677508964,1.54086497812393
"255",762,1.43119505282263,1.58343365438809,1.41584492049051,1.52725267656776
"256",765,1.46663262496714,1.55710848263851,1.41493177125033,1.54044098802414
"257",768,1.46951726050471,1.53913695515835,1.38369503793453,1.58736579209564
"258",771,1.44196983228494,1.55269778415786,1.39996702038348,1.56003175733173
"259",774,1.45047305491448,1.5411524516291,1.36574778755332,1.69123652681951
"260",777,1.43445685630445,1.57038932692863,1.3617442219088,1.61414669712661
"261",780,1.49082105847708,1.53526459260861,1.3905698261144,1.5516713331617
"262",783,1.48813727997965,1.59954411810334,1.44082823286736,1.44795046374722
"263",786,1.47794880769087,1.56771950733199,1.38936170563183,1.40522420256312
"264",789,1.43932252970192,1.59581894009586,1.38368653696655,1.43662221096233
"265",792,1.44972921826047,1.61320097599276,1.3949405426609,1.41958834957752
"266",795,1.46616725108915,1.64137620714488,1.42242400651378,1.48754075780848
"267",798,1.46658259225709,1.59526033059307,1.45068297188925,1.49434836656686
"268",801,1.48516660482354,1.57910590364772,1.45315076485954,1.47853300516517
"269",804,1.50288866823667,1.58082903563535,1.49579045837231,1.50084569218496
"270",807,1.44713727611113,1.52836193942417,1.4749532665103,1.48420588931083
"271",810,1.51568778011804,1.57285226101536,1.46129142864818,1.48491544235893
"272",813,1.52278333840969,1.53430627092031,1.43024148480674,1.47078168607271
"273",816,1.52248214724325,1.54162017751535,1.41044081212595,1.42080211504232
"274",819,1.61472455513924,1.529985258563,1.37686553404497,1.40451892809893
"275",822,1.57361910577888,1.62637045741854,1.40827705275986,1.49553802430734
"276",825,1.51029166032005,1.60621561873665,1.38364775965251,1.40270335027948
"277",828,1.55356914152928,1.63328454153332,1.43595948453908,1.44683653124613
"278",831,1.51414022383599,1.56564656197665,1.42877634371458,1.4447402879284
"279",834,1.44482487855496,1.54337387629328,1.3972563553923,1.43071477157919
"280",837,1.47591979507764,1.57336073271278,1.42108629358223,1.4153413881712
"281",840,1.44571446805795,1.6272540623122,1.5102402302668,1.42840063536928
"282",843,1.51118259100947,1.68254432147646,1.43428034989039,1.38129971602295
"283",846,1.50300576711191,1.65358364353165,1.46253341693225,1.45495234339167
"284",849,1.49655370042208,1.53703009021482,1.4347131536765,1.50536576320537
"285",852,1.55186520919484,1.54058901562113,1.45001586838928,1.54577610906578
"286",855,1.59077157284999,1.53061260168359,1.41531039533763,1.44813153631091
"287",858,1.49764901387135,1.50381740670769,1.41466653727244,1.43632861521878
"288",861,1.46005679761149,1.52679784508868,1.39082788085981,1.44002536116922
"289",864,1.44491125855311,1.65086817537025,1.44520309759117,1.4458951493986
"290",867,1.46235638172254,1.61602638665724,1.44053851840777,1.39442715890194
"291",870,1.51424008955265,1.66426198818586,1.4430886684725,1.41493884294266
"292",873,1.4935898892384,1.58432829343343,1.41268528017309,1.36723049944889
"293",876,1.47712519779907,1.4979951001552,1.42141344884419,1.39967783649922
"294",879,1.46583198422856,1.49928222358,1.38481200996115,1.50900948507602
"295",882,1.45836767219394,1.54337305350768,1.38679463867638,1.61793337717697
"296",885,1.45845145145423,1.5107387084177,1.41373839392828,1.57406174552571
"297",888,1.46394648948497,1.51432153334979,1.39140086969281,1.60620886465446
"298",891,1.48254985329287,1.48916154062996,1.38489134643452,1.61406438528704
"299",894,1.53431542142819,1.53907304847043,1.40977806575883,1.61985894745879
"300",897,1.51831396048869,1.55970731062695,1.38169822465624,1.61259925984587
"301",900,1.62752541149056,1.55720333562404,1.41129179262781,1.50614249918746
"302",903,1.58147301283078,1.5567475335883,1.37338537953356,1.44452991943989
"303",906,1.52600731948877,1.54208805923464,1.37625114624291,1.45384566983173
"304",909,1.46065926493307,1.52708626578808,1.41134111000092,1.42286908306888
"305",912,1.54986320098496,1.57478160202484,1.43301066412721,1.4115900292893
