"","Time","1","4","2","3"
"306",915,1.52486651498653,1.54470411073509,1.52023922227485,1.43957889508714
"307",918,1.52477187367656,1.60502510839551,1.55925682994084,1.41900273995403
"308",921,1.48182679058891,1.62269203032388,1.43083963488882,1.40506199887257
"309",924,1.58666370653861,1.76761517771408,1.47236815026404,1.43945760283795
"310",927,1.55699209244787,1.70905490705524,1.40078599985573,1.42444469173631
"311",930,1.65419694101678,1.60737232632316,1.3486405221446,1.44196878288468
"312",933,1.5917971718749,1.68852807597866,1.38584056573093,1.46137009109061
"313",936,1.51493613571051,1.59843238262766,1.36241253381286,1.47238074771932
"314",939,1.49662992734341,1.66125203882076,1.43456433587028,1.45142432506161
"315",942,1.48201634693304,1.6499487886902,1.3685541630595,1.45379031063594
"316",945,1.47444192747419,1.59961950971877,1.38721782557237,1.44149382091712
"317",948,1.48545939660046,1.55364453512151,1.46146237692296,1.52500059096833
"318",951,1.52733470261766,1.52224435555286,1.51446359462513,1.59468794190046
"319",954,1.51365897218656,1.46086931973618,1.46761537058725,1.54458884242131
"320",957,1.45478134217811,1.47589257539724,1.42913249397305,1.44239591339428
"321",960,1.46381062060425,1.52905255213352,1.4235237479267,1.55097150423166
"322",963,1.45316093712751,1.51219951396799,1.4501857825393,1.50710021129329
"323",966,1.45691979116728,1.48425268101875,1.43595411155162,1.52185568396149
"324",969,1.43453895594309,1.48928968019992,1.44480169366801,1.46197288839026
"325",972,1.44254242900945,1.52284158367714,1.44488324722023,1.42879824795065
"326",975,1.50562942099535,1.50266333622212,1.4223909782785,1.4886448590457
"327",978,1.47045229263907,1.61986245111139,1.416185280845,1.46017795255291
"328",981,1.42002869137961,1.64285269378696,1.38743389564791,1.40896760194509
"329",984,1.42541416789558,1.64150929694384,1.3758231500134,1.4798439804065
"330",987,1.41101693915981,1.71262268059147,1.38661992040693,1.44331101520881
"331",990,1.38689436780214,1.61279611461285,1.34407138737151,1.33768574408679
"332",993,1.43792139374112,1.5550939245838,1.33850572068296,1.3814060560348
"333",996,1.5004139250057,1.57092154081064,1.38785851577142,1.40203406996323
"334",999,1.51170673755931,1.56062377984155,1.37909768571956,1.41863240921385
"335",1002,1.45165889675658,1.55487211200142,1.33853870065303,1.41385202964538
"336",1005,1.4701395875826,1.56846221838042,1.38108632932223,1.3971473765897
"337",1008,1.52524202594512,1.55883841164426,1.40091008983206,1.44014699733765
"338",1011,1.48849496559053,1.56428415973357,1.39942959906166,1.46757277077521
"339",1014,1.4759464848146,1.50575368136363,1.39027662636578,1.4404355021476
"340",1017,1.50287392179615,1.59426046566654,1.42032808949339,1.49100748161335
"341",1020,1.44416568719904,1.52067286855672,1.36783592654208,1.48480568111074
"342",1023,1.42444993791657,1.56029092266769,1.38713226987558,1.45249714913447
"343",1026,1.51111377023558,1.57880094132323,1.43574285220187,1.51209505762378
"344",1029,1.41235221488358,1.53251654054141,1.43668359486915,1.47413423012467
"345",1032,1.49059005582383,1.52376504219581,1.45543493028984,1.49884219575917
"346",1035,1.44836609055954,1.53917794028095,1.42547088366782,1.4588813620346
"347",1038,1.53375764158498,1.50585934186797,1.37842369700162,1.40049634840341
"348",1041,1.54272686176626,1.53933962344966,1.43896769767027,1.41175877855145
"349",1044,1.56357285641006,1.55355833440929,1.40025279655537,1.39865283413658
"350",1047,1.52962231926814,1.59581059015976,1.44868640953705,1.49773792424354
"351",1050,1.44776755260534,1.59566618820923,1.44146440724905,1.45910478844205
"352",1053,1.43922464518116,1.56018084774918,1.47630502469419,1.42679947482703
"353",1056,1.48662627297381,1.51401563370957,1.54587967608298,1.39713758282417
"354",1059,1.44077160299463,1.55023403140018,1.54743902736987,1.50499208272508
"355",1062,1.51740907781093,1.48319999350946,1.48317156467199,1.58999532958768
"356",1065,1.59456706264927,1.59182051524746,1.50113066240957,1.56687704375001
"357",1068,1.51674972224591,1.58274970893771,1.57431510609758,1.57005766470283
"358",1071,1.50135360338378,1.56496249802882,1.60903419139083,1.4408912377193
"359",1074,1.4478084571574,1.50859705215776,1.63360265573659,1.41918893284892
"360",1077,1.48971560220552,1.56207675526562,1.75312441793852,1.41408834475901
"361",1080,1.49138820349019,1.53991104930131,1.71090409208094,1.43416545095204
"362",1083,1.45138117518343,1.54585523644103,1.59775898569522,1.46798453110227
"363",1086,1.43752302269321,1.54210551006325,1.47572804017276,1.39002575960684
"364",1089,1.49634534271779,1.48538603607538,1.42947607005382,1.43684815962702
"365",1092,1.47232361408652,1.49298481517799,1.40884908229325,1.43001983571122
"366",1095,1.54738292821178,1.5032598453292,1.39952340122929,1.44310400786127
"367",1098,1.49561581776384,1.51948383857112,1.36238896596777,1.5477895203303
"368",1101,1.43357905276221,1.57412182714289,1.40679647708248,1.56193452129721
"369",1104,1.47171707229325,1.6283279775278,1.42001632918644,1.58980802891027
"370",1107,1.52623097070065,1.62134284604054,1.4486440984492,1.54561052452608
"371",1110,1.55845898353676,1.56697022505549,1.40028187486743,1.50333055173484
"372",1113,1.51786754017605,1.5583994969041,1.40359652118395,1.49301369220592
"373",1116,1.55652398042058,1.52525660320464,1.38806880550444,1.44682121606592
"374",1119,1.4612568517597,1.58867086722983,1.42136024877164,1.4494671961171
"375",1122,1.48236286576192,1.62198080514449,1.40355970802948,1.45828132430298
"376",1125,1.48396375411284,1.6739345952024,1.41005556807061,1.46916553674236
"377",1128,1.47168940693159,1.72159164057829,1.37446021233429,1.41679316996597
"378",1131,1.46958292940222,1.72317537442026,1.43447645944119,1.44231765836727
"379",1134,1.42862886324116,1.78364736897655,1.38488647099405,1.37903538465555
"380",1137,1.45859295682789,1.73106930049868,1.39608190535224,1.38432909042917
"381",1140,1.43600274629142,1.62634740907762,1.39836975260477,1.41915699970218
"382",1143,1.47705178023894,1.66002871586179,1.47564857380365,1.40542136400538
"383",1146,1.46325105541082,1.561800803585,1.483850381505,1.38730291028003
"384",1149,1.42466424887744,1.52977969192101,1.53785732946594,1.40357566691079
"385",1152,1.48557857765974,1.53438098368975,1.53404106187968,1.43326703194308
"386",1155,1.44882679433134,1.61550347259244,1.55187103020379,1.44529564241222
"387",1158,1.47366852667936,1.72484468355456,1.51621239293937,1.40536776096418
"388",1161,1.42940180291938,1.66253413980663,1.43957891760251,1.41184279297512
"389",1164,1.42304145360253,1.66658399759007,1.41885224902078,1.4686020422536
"390",1167,1.45832531058246,1.58925720873497,1.41747296239611,1.44629062068991
"391",1170,1.46771218015508,1.57577690068509,1.4482301287199,1.45429679167076
"392",1173,1.50947962355526,1.56859124970137,1.46018506311486,1.41121888065355
"393",1176,1.4610475872564,1.52033817440042,1.48542289967792,1.40240585376711
"394",1179,1.48526473469419,1.5044686805329,1.45157224007553,1.37018573331157
"395",1182,1.51311656933668,1.54246551681546,1.48625003756518,1.42118265614421
"396",1185,1.44492405201214,1.5876845646467,1.4482835711561,1.43321832757295
"397",1188,1.42279629310727,1.51627853455517,1.39560019647733,1.39520745763327
"398",1191,1.45663598673108,1.55416098795692,1.42551195183471,1.4020839346234
"399",1194,1.46472381484007,1.55528850669588,1.42486537141734,1.41724934905638
"400",1197,1.4492462506506,1.53613053886316,1.41207792672199,1.44757522170112
"401",1200,1.41695971096479,1.56962130176785,1.41962161364504,1.43210961780499
"402",1203,1.42317457984836,1.53625047256287,1.42801019934781,1.40706033048403
"403",1206,1.41292959181741,1.52634732848108,1.44000244495154,1.38813042423905
"404",1209,1.43436244719859,1.55167966952384,1.48079774071829,1.43161993612374
"405",1212,1.43056347091279,1.62774955163741,1.4714419874398,1.42041725395669
"406",1215,1.36836640381467,1.56977729491444,1.36994835251083,1.39266177812432
"407",1218,1.45597623893303,1.60554656636031,1.42543987145424,1.43556245997169
"408",1221,1.42065334291577,1.67978911355349,1.44286555698541,1.42929852100273
"409",1224,1.43420129660965,1.71232890353466,1.40035558428428,1.45521297278265
"410",1227,1.4594663491505,1.62939168529951,1.39316928071658,1.59317892694783
"411",1230,1.46383872195313,1.63377527580266,1.40714839784518,1.65744753173263
"412",1233,1.45447774292255,1.5553325865048,1.42301521329274,1.62498731766575
"413",1236,1.50345349982978,1.58263968144282,1.44670515149205,1.61977099308105
"414",1239,1.43629384644588,1.53538919994508,1.37314493515966,1.55318143182398
"415",1242,1.46982202442204,1.55538436779883,1.41579519282234,1.61954049331414
"416",1245,1.46105077754377,1.65295570988503,1.45521364385107,1.6466367647825
"417",1248,1.48067534684298,1.71091276871069,1.46586586200516,1.58541651842658
"418",1251,1.44523670373961,1.72160437990652,1.47181547433588,1.58129952075036
"419",1254,1.4769972204572,1.68292152717163,1.46567730636522,1.53814592858691
"420",1257,1.43261961043295,1.58436440421083,1.38338343738964,1.48962336700876
"421",1260,1.42425744027251,1.59237400159545,1.4458627856695,1.52160355736729
"422",1263,1.48281137145289,1.65188569866411,1.44173842841765,1.56386881226556
"423",1266,1.51248022140708,1.73348548517412,1.41978429439548,1.47193059796866
"424",1269,1.51210208053743,1.74177986391174,1.41131584385997,1.42576539133863
"425",1272,1.55431982808873,1.70615389394918,1.50420349626057,1.51171825077729
"426",1275,1.60659227119411,1.69421439797716,1.72425193027962,1.64572901884043
"427",1278,1.5868347136879,1.59952389623177,1.66734253081414,1.56401552159083
"428",1281,1.6823764151435,1.60718265587173,1.57573478729263,1.54653583626987
"429",1284,1.60919372529332,1.53542512500202,1.45938704025214,1.45845485234537
"430",1287,1.5734761265754,1.59722180299953,1.43070046162328,1.39354851029891
"431",1290,1.49881648146622,1.58605886164717,1.41919841323238,1.44896362323603
"432",1293,1.50665998780547,1.62030368878256,1.54216735276773,1.4487594836231
"433",1296,1.46769180865648,1.58756456627531,1.50854038732581,1.4203814873177
"434",1299,1.42863373083564,1.54865045369679,1.4642629517583,1.43703958801337
"435",1302,1.45572996245177,1.56078615650153,1.44839265562555,1.43857640966512
"436",1305,1.44044230136109,1.58258106658332,1.39545287938495,1.66952749519649
"437",1308,1.41610709213444,1.50548201139748,1.40480201414627,1.70890792772396
"438",1311,1.43420332534394,1.52653135377996,1.38069011633689,1.61360601268354
"439",1314,1.41971480005934,1.50955819523303,1.4034444939953,1.515303109203
"440",1317,1.46138886436863,1.5176574274806,1.51560713188531,1.51517091106195
"441",1320,1.38203753464032,1.5097241540781,1.52047213135816,1.46957647155422
"442",1323,1.41530325169393,1.52679350151844,1.46658902780471,1.4736168917714
"443",1326,1.43270714216494,1.56168797263234,1.45940398296414,1.42532015839809
"444",1329,1.43452482912193,1.57957940875314,1.46126830097662,1.44683686203944
"445",1332,1.45252826093028,1.56758375712623,1.48198976870721,1.42978074731446
"446",1335,1.4228459885543,1.54374437164181,1.43102136788276,1.42296430924663
"447",1338,1.4922425585053,1.57843987834183,1.46292482447744,1.464375
"448",1341,1.50379688877225,1.57170748072648,1.4285263838173,1.49395664412377
"449",1344,1.51620240517209,1.57273708006739,1.38875401042392,1.52311575400253
"450",1347,1.49467982359015,1.61611317423039,1.43008027311236,1.48775009309971
"451",1350,1.44653336041239,1.59335832785899,1.37648908988859,1.47909482293743
"452",1353,1.47017540058584,1.62419403956426,1.40825331282533,1.53808475861755
"453",1356,1.52464632863399,1.73494675405194,1.45040058876472,1.68383067697857
"454",1359,1.53785482697578,1.66611552984081,1.42718914319745,1.61692030288879
"455",1362,1.53700863623041,1.73123071172268,1.49933755063581,1.61761126864802
"456",1365,1.50712738068797,1.74642181567343,1.44470256982846,1.66181403342958
"457",1368,1.44676458640776,1.75867469782855,1.47771201839073,1.5306762224464
"458",1371,1.47511562026559,1.67948594840191,1.47983290493865,1.51816979546624
"459",1374,1.50086755410554,1.61153294883301,1.4358641909869,1.51007180985309
"460",1377,1.49345339873103,1.60674776941738,1.39370524551518,1.5771862873683
"461",1380,1.56253907910955,1.58532187301854,1.42744812771616,1.69691431533606
"462",1383,1.53961893111372,1.63598567478445,1.44485709571233,1.67244313678995
"463",1386,1.53002719431465,1.633264422981,1.40640048497625,1.65306821726029
"464",1389,1.54635501857635,1.62053006308251,1.46488254566074,1.69517944224254
"465",1392,1.53827572397604,1.53456827229699,1.39069635466782,1.59998227098894
"466",1395,1.44287077699618,1.60402006809024,1.41759211916429,1.55237757630484
"467",1398,1.46271980084093,1.6698476410655,1.44860081724589,1.55755894774954
"468",1401,1.486699943555,1.76744656627278,1.43601717061162,1.59902494518987
"469",1404,1.43396469797109,1.66315910991876,1.42034784760231,1.54695969273105
"470",1407,1.4558136588136,1.6053437616937,1.40538353285459,1.56487371992596
"471",1410,1.45377856103016,1.61341709264357,1.36573035013506,1.53454929534092
"472",1413,1.43151396076244,1.56321720043405,1.40459342324939,1.59589400137786
"473",1416,1.44480514266964,1.54223855078526,1.45713926300688,1.54107732231603
"474",1419,1.46906751946765,1.58786348848849,1.40540938742117,1.46742506246791
"475",1422,1.44156849497768,1.58236985290813,1.44214349141617,1.4643775051294
"476",1425,1.42838195737231,1.59334706723687,1.46168877563587,1.50660564254716
"477",1428,1.46015022647868,1.62532102603699,1.46166872398955,1.51247552437795
"478",1431,1.4204623126284,1.60839139213179,1.5128376444222,1.46517166507521
"479",1434,1.44801803709789,1.57350949828444,1.53065452047862,1.42784838642897
"480",1437,1.48780585147059,1.57323778535501,1.54622704688594,1.44238837895115
"481",1440,1.50947392416805,1.61827630393687,1.49904039781275,1.44372458896435
"482",1443,1.47327821539087,1.65513044597875,1.36856274089439,1.42099795472722
"483",1446,1.47683944904638,1.62184544603637,1.45790649303451,1.43434621715857
"484",1449,1.48678630713396,1.5742272504138,1.42482015883814,1.38977738993069
"485",1452,1.44461373350984,1.58362634314509,1.42026708083348,1.42736021602504
"486",1455,1.49833629249126,1.59375429859932,1.46182834735181,1.42556415919079
"487",1458,1.48774602951699,1.58164844890053,1.46157733497576,1.4650661600551
"488",1461,1.49762777192274,1.64950307135816,1.45077446494578,1.43132564926418
"489",1464,1.5254060591336,1.5872205341317,1.46616607621855,1.41163232317044
"490",1467,1.55140556386283,1.67733062884832,1.67996229019447,1.43419428369682
"491",1470,1.50984165046829,1.6713035942422,1.69341649948006,1.43452005756497
"492",1473,1.49375078140171,1.58875092316612,1.54103391871815,1.44875737173163
"493",1476,1.55964701225201,1.61528002096334,1.46464153423509,1.48797959067222
"494",1479,1.57096210440121,1.60174904139145,1.40923139044312,1.4556391107946
"495",1482,1.57773361633773,1.55909129728487,1.42451296879192,1.47269397568579
"496",1485,1.5775676088294,1.6126460614889,1.43724632222399,1.47770869505489
"497",1488,1.52115592603214,1.55835053239375,1.40233367143238,1.44522324300737
"498",1491,1.46940969759898,1.53129649988495,1.46045225170068,1.42950892359435
"499",1494,1.45629683602997,1.59590625995598,1.52585864469552,1.46005921205093
"500",1497,1.45144899315502,1.57193003002611,1.58205574981124,1.46780296304686
"501",1500,1.4048797901923,1.53999477161003,1.4680907898672,1.45177072660032
"502",1503,1.42094961329922,1.59076840288321,1.46777517938989,1.45357100880602
"503",1506,1.45526861172359,1.6321178425007,1.43131551362589,1.46593688911403
"504",1509,1.46816122518359,1.7302097164373,1.4894694051508,1.46312236030636
"505",1512,1.43176437720208,1.59068778572956,1.47304123583964,1.48473640853875
"506",1515,1.43136546795435,1.5447247422775,1.38303689712068,1.50861319108486
"507",1518,1.5179067797452,1.68801059143331,1.43688916833488,1.62750807196175
"508",1521,1.48741934033833,1.67558984028233,1.47217820519758,1.60638808296687
"509",1524,1.458797154522,1.66463811777026,1.50789999170727,1.53586236705984
"510",1527,1.44011561456193,1.67138185176422,1.50104534159818,1.55292387461089
"511",1530,1.4754862074651,1.68844264481048,1.49763642015946,1.51145997556049
"512",1533,1.52265582014993,1.70873146197946,1.51612235062749,1.51189577617141
"513",1536,1.45496775044951,1.63451167249089,1.45861134645204,1.52640425829948
"514",1539,1.43642202563288,1.63020193104972,1.42929437716707,1.47746206890591
"515",1542,1.50598485225818,1.58909193844137,1.46190369211352,1.49061882706709
"516",1545,1.49868096233905,1.64149610944116,1.43269908161741,1.46901390505883
"517",1548,1.56530169871541,1.62575298625001,1.4073195428243,1.4736123460973
"518",1551,1.51016786718223,1.5587486493886,1.45839025014468,1.45423506152684
"519",1554,1.50137046636544,1.59891829878666,1.53761072262768,1.47146048654206
"520",1557,1.49176131042084,1.56555125272384,1.56511545075611,1.50269507597238
"521",1560,1.48021202065836,1.5885881526139,1.56302028980919,1.53645382616282
"522",1563,1.51997882433682,1.58278752066456,1.55665934863874,1.56225186359547
"523",1566,1.53560622557831,1.58320101607342,1.60841003964819,1.61650017206364
"524",1569,1.54631700629554,1.57274411553043,1.64490323618523,1.66792848307142
"525",1572,1.48409382531996,1.56637464012355,1.51759169138653,1.53820239178729
"526",1575,1.45520297425265,1.54960336247462,1.50850532687966,1.52449499482248
"527",1578,1.47419423495741,1.58158184776842,1.50644156152883,1.57675448890706
"528",1581,1.42484953263564,1.54760714671312,1.43640309574711,1.52249403389547
"529",1584,1.46507335675353,1.5721577058622,1.43219425027169,1.48076403065367
"530",1587,1.46206914364445,1.5683990634374,1.40105483109756,1.48001938488095
"531",1590,1.47002220316537,1.55523516050727,1.42212740375979,1.38183133472962
"532",1593,1.43688768698867,1.54677338702672,1.39176848399557,1.43276804960684
"533",1596,1.40739895221235,1.59179725580575,1.43674533998849,1.42662336655074
"534",1599,1.45634835404494,1.57734856351679,1.42868435783792,1.42468013407061
"535",1602,1.43774122402888,1.59335981447726,1.4272723620247,1.42058662304142
"536",1605,1.43512825049071,1.62679546309072,1.44202030532174,1.38329539805461
"537",1608,1.46415487518386,1.60126293064853,1.40967113355602,1.45123534328804
"538",1611,1.43963524192563,1.64186449321511,1.4318334113868,1.43360818996641
"539",1614,1.4400398032458,1.6501783327364,1.45683490747435,1.42804935628757
"540",1617,1.44962348453637,1.75743718120474,1.44670128156246,1.47647670198775
"541",1620,1.4302343231515,1.65729031809817,1.46116185473247,1.4883368286241
"542",1623,1.4754571645149,1.65409771334754,1.69122357451765,1.51544250057904
"543",1626,1.51469698647591,1.60848954853439,1.6608694253621,1.58600298868939
"544",1629,1.52284896849623,1.64268491748567,1.61503789333892,1.6878576751115
"545",1632,1.58484426455983,1.57566448237144,1.47126440514875,1.62768104664996
"546",1635,1.47717619523684,1.49129612374952,1.389786232543,1.52395251341425
"547",1638,1.48610482070176,1.5941519847968,1.45576288826482,1.56514452793397
"548",1641,1.49687264598931,1.57441617266924,1.36761168825896,1.48120515823818
"549",1644,1.57657187878662,1.57793936473739,1.44287820420219,1.47224224481797
"550",1647,1.49585671596708,1.59670249224109,1.38176455501411,1.45379714302525
"551",1650,1.5002877620295,1.59910482938619,1.42018860548117,1.46701551189302
"552",1653,1.57006733231441,1.57686710791152,1.41740879062139,1.39351895276782
"553",1656,1.59818018401305,1.60248915519336,1.4040516089921,1.4426522569244
"554",1659,1.51896008549696,1.67850394562155,1.4699298668282,1.40863054594822
"555",1662,1.51554425275376,1.67566705614202,1.42345759655492,1.44695444870907
"556",1665,1.47244254499886,1.65715805973295,1.45176065071936,1.48471634743692
"557",1668,1.42905658071277,1.61048401211608,1.41974454699823,1.428929326899
"558",1671,1.45568973819663,1.61793231722521,1.4470628900721,1.42143885313398
"559",1674,1.47443443158006,1.60966764404326,1.45759744426519,1.48045242620486
"560",1677,1.44317575348856,1.63422795367945,1.47040419253011,1.43741506468826
"561",1680,1.484306566462,1.66141573109445,1.52095141826753,1.44758989868905
"562",1683,1.46537013137418,1.60805286008074,1.55207752168322,1.4587258547497
"563",1686,1.41998763581183,1.58515835979147,1.57705501563287,1.47316696691349
"564",1689,1.46028753110333,1.59669230718929,1.5623580811826,1.48900539722975
"565",1692,1.52123916322161,1.59427132466933,1.56199224587478,1.46508276434571
"566",1695,1.4730528953195,1.60063510727317,1.48547750173415,1.46754416725089
"567",1698,1.50201208938897,1.57631153055608,1.50437958673231,1.46104626455283
"568",1701,1.45832864067967,1.59349180199693,1.56040798669153,1.425350299914
"569",1704,1.4381571706118,1.61469814683795,1.44311286074626,1.43173902778652
"570",1707,1.48573209951444,1.57771931598875,1.41875675356935,1.52884130874762
"571",1710,1.52628039028443,1.604932080226,1.46532596797835,1.55490968349872
"572",1713,1.48226740499656,1.56353585006763,1.39571136001103,1.48834790592628
"573",1716,1.44450495291299,1.53476791365449,1.45029176422214,1.48039229599671
"574",1719,1.47213599775207,1.59569466889741,1.4882790498925,1.45490638402957
"575",1722,1.44221509999335,1.64211829046151,1.47254457523228,1.4882521472795
"576",1725,1.42617379736225,1.69102524957832,1.43763804579154,1.53254722119244
"577",1728,1.45327931400347,1.77254066778434,1.48494524230939,1.55930269953113
"578",1731,1.44534328110911,1.72968042559771,1.4344333166977,1.63904570276942
"579",1734,1.44491898776712,1.70762033433765,1.43598273940612,1.7278300637199
"580",1737,1.43667188325274,1.69680874121517,1.41826647427457,1.75634578863886
"581",1740,1.47399497854803,1.7000233483889,1.47666525526392,1.71243524369956
"582",1743,1.41104355097794,1.63817421563495,1.43064092194605,1.61439597056035
"583",1746,1.41883170813215,1.64118843746508,1.39898024785206,1.57119838244569
"584",1749,1.43987887365889,1.64347107240846,1.43129268335121,1.52267143738676
"585",1752,1.42319101797215,1.65152654903388,1.48376737304267,1.53430360522003
"586",1755,1.46966167304774,1.63921832319897,1.44825315519765,1.52454941364854
"587",1758,1.45747270685379,1.63526119009384,1.452268498318,1.52993269914832
"588",1761,1.43778030353455,1.57668768000454,1.40589677777917,1.50861525969749
"589",1764,1.43377447524476,1.57568260063004,1.40029472919163,1.48597126628484
"590",1767,1.39264816459015,1.64280196479592,1.44487203072532,1.55137594695031
"591",1770,1.45904804673669,1.60470755497188,1.46897176537603,1.5176540880608
"592",1773,1.44657386675591,1.61514166859114,1.45646340494614,1.50659688822762
"593",1776,1.44601372909456,1.6094718489327,1.43982759235367,1.51501463143774
"594",1779,1.45350888482228,1.60132322466155,1.48006312272617,1.51380207118654
"595",1782,1.4678834156122,1.66312654833901,1.39217007333164,1.50806767223779
"596",1785,1.43496813697539,1.56757980979785,1.45247236472521,1.42626938754502
"597",1788,1.44978913697392,1.57759356228988,1.46200978522158,1.455166987657
"598",1791,1.41758680741898,1.58660395426389,1.52512026619342,1.43298869862396
"599",1794,1.43206485246374,1.58176112649951,1.64028265175739,1.41135101831119
"600",1797,1.58141115508281,1.61337819336268,1.70281531122073,1.42358415056011
"601",1800,1.63000125826399,1.58389317494523,1.60818628799106,1.42102505708344
"602",1803,1.6132501897878,1.57370896908469,1.59267952489598,1.44249360132097
"603",1806,1.63530527663211,1.59777174938522,1.481682616179,1.45381915476367
"604",1809,1.60102429270845,1.59427286381702,1.55524696712475,1.48862009693032
"605",1812,1.62731466276214,1.62009267345246,1.56555104625928,1.47060303748207
