"","Time","1","4","2","3"
"606",1815,1.67099428423985,1.65223057464437,1.51225011787115,1.47275314525999
"607",1818,1.67079697595545,1.64701772821803,1.50046942432159,1.44087023897589
"608",1821,1.57685678542309,1.66433070418838,1.48939999125767,1.44742971329567
"609",1824,1.50324689253831,1.55404971248095,1.4294461731027,1.4224179182533
"610",1827,1.49044796936225,1.5960902096595,1.45939881561432,1.37962377206927
"611",1830,1.53145831341698,1.56655769592922,1.43897116211631,1.5669206058729
"612",1833,1.51762344421034,1.63614868608459,1.44591535693104,1.50737575129471
"613",1836,1.5430601495862,1.57161049722269,1.43609026848758,1.56472975764421
"614",1839,1.45752826088612,1.59506672744803,1.39475165856722,1.58510602649695
"615",1842,1.48295038508003,1.60185235506282,1.45181982517374,1.46901915229849
"616",1845,1.47134759056717,1.60617555770625,1.45029300978651,1.50052479615927
"617",1848,1.48614814165703,1.58642227416766,1.46192174630658,1.57825629567319
"618",1851,1.53541824686853,1.61843649773513,1.53836851401831,1.5317237601555
"619",1854,1.57392766619047,1.6372471392716,1.51982103175266,1.47436489905695
"620",1857,1.5901172365567,1.6567848437703,1.5627609313112,1.48746323381145
"621",1860,1.52531330691276,1.61489247463158,1.50100200168166,1.45500101316841
"622",1863,1.50235979947089,1.7465732806784,1.51106938296274,1.4891684083959
"623",1866,1.49240813600675,1.72979033472724,1.55384532896699,1.55949799289512
"624",1869,1.49169125216695,1.77361165502297,1.52446261211909,1.58088456352031
"625",1872,1.50449674381319,1.73026855733054,1.49555610167617,1.49027851574356
"626",1875,1.49290859985101,1.69923819556824,1.55389808298917,1.50333629730874
"627",1878,1.45534255233993,1.67819621166363,1.52154209628841,1.45116800079337
"628",1881,1.44262616490667,1.60098921929197,1.49906320938167,1.51551112833638
"629",1884,1.46760798060287,1.62331831642241,1.50438067537559,1.42818084349798
"630",1887,1.47882054975714,1.74362986993216,1.53228624924558,1.46811708058943
"631",1890,1.49377131557775,1.78621695232172,1.48725914807535,1.48213577982614
"632",1893,1.47983423356987,1.7372136724486,1.45362529987216,1.47492363374734
"633",1896,1.48660763025263,1.7882606936636,1.43814068637802,1.50469239472088
"634",1899,1.47422967308711,1.83698630844872,1.4453708585891,1.43039164787115
"635",1902,1.47807936904545,1.72599887832441,1.45543679017393,1.4623670514552
"636",1905,1.460421333372,1.65261343110081,1.44574184207966,1.43346180567616
"637",1908,1.43649586436122,1.6289304806732,1.4802525609785,1.44587212335126
"638",1911,1.45512079174015,1.55639808935089,1.46380077761971,1.48964442186338
"639",1914,1.4758589712598,1.64212818877234,1.49471523388815,1.52350973946705
"640",1917,1.48382434182794,1.66767549744726,1.44565661503623,1.54005693782589
"641",1920,1.42679799818519,1.68697073962261,1.46061951838413,1.60560364173018
"642",1923,1.47097427469213,1.69925722633322,1.43368148931564,1.63815953669042
"643",1926,1.41668368479136,1.70026101134483,1.4276449818284,1.59630936096007
"644",1929,1.43979495078511,1.63577515556426,1.42507075616049,1.64054004554322
"645",1932,1.44664222285902,1.64141715772151,1.47757703740422,1.73160580402335
"646",1935,1.44799256848563,1.64170784314754,1.47859642484763,1.64374794839651
"647",1938,1.46163530605082,1.61033468001541,1.48082673705111,1.54457806410437
"648",1941,1.55536910224002,1.64392029076928,1.43633356959985,1.54328196894694
"649",1944,1.53844124072034,1.62739268311198,1.4752463983448,1.57989384513544
"650",1947,1.45720775203341,1.59865892772672,1.49289264561519,1.48494335469886
"651",1950,1.4308609749107,1.60355663042846,1.4325472503149,1.45633705333282
"652",1953,1.43128799300259,1.71914131604962,1.44090709282633,1.48869435673355
"653",1956,1.48698064671575,1.68654820908774,1.47829541962895,1.4712629733964
"654",1959,1.51561982631006,1.65456757366451,1.44499054866203,1.40379109092905
"655",1962,1.46233006178755,1.66600896673388,1.45324795186891,1.45679253113217
"656",1965,1.49083049920791,1.71729307625386,1.44151865148217,1.45598996802673
"657",1968,1.49055046390381,1.74070977961225,1.4667389168885,1.42547681336076
"658",1971,1.51700882865961,1.79377687838692,1.69761858779615,1.50826916668779
"659",1974,1.45681568211889,1.72549111724586,1.64397438873955,1.50862262271241
"660",1977,1.46810401624324,1.66819381953882,1.61865031925766,1.52603086055829
"661",1980,1.51175337382681,1.67479165353839,1.57967773032529,1.53403952249973
"662",1983,1.5292926055621,1.60735122862544,1.54893744870248,1.49562468976135
"663",1986,1.54616100112722,1.64482236938792,1.52083455477924,1.46966160971483
"664",1989,1.4528843614648,1.59154903544188,1.49505723324929,1.4551394708823
"665",1992,1.49475506882102,1.59295252738386,1.46684049128877,1.42022714098623
"666",1995,1.61454947532562,1.66031018118042,1.47694582710491,1.4615344488259
"667",1998,1.56735911260903,1.61470948187209,1.43180339017006,1.36976865315382
"668",2001,1.49738231087342,1.65851970981577,1.49675926412849,1.4349915302829
"669",2004,1.49290003239698,1.62448779759444,1.4440427220131,1.41298996310264
"670",2007,1.49575556019175,1.60710143110463,1.49964991605399,1.48604444966174
"671",2010,1.53721903481891,1.66352287893738,1.49086185568769,1.4343468758321
"672",2013,1.46341002651243,1.63831037579748,1.48210592885536,1.4597690848466
"673",2016,1.51736769748185,1.62804223562372,1.45666706350523,1.52102130068712
"674",2019,1.48054130041548,1.60270624512143,1.43927193178347,1.48059607357033
"675",2022,1.495964967065,1.63756318398826,1.4938347495277,1.4780378854087
"676",2025,1.46636693874493,1.58367249106556,1.4635904847926,1.44620744357884
"677",2028,1.48845161161503,1.60010656569916,1.47701037416756,1.48326259455875
"678",2031,1.47592917055092,1.56819828845208,1.42643472442751,1.39911306331689
"679",2034,1.54242190426931,1.63142246871208,1.46963656493263,1.4703963234836
"680",2037,1.47580192144846,1.58549857116965,1.43671101500636,1.44714236534199
"681",2040,1.50590063211466,1.6613882627914,1.50278049396145,1.46132388104941
"682",2043,1.49985275606947,1.62580230869666,1.48793377062774,1.45371868482322
"683",2046,1.51881791125827,1.65914620827767,1.47923129582222,1.45263390027334
"684",2049,1.54007245507023,1.58743943817565,1.44740816081345,1.44614147957839
"685",2052,1.56505799008001,1.59091157133041,1.51327289739968,1.4681860499799
"686",2055,1.53202765671409,1.5993817847909,1.47530485689334,1.46016453960652
"687",2058,1.4862926710007,1.59564086700821,1.44872401387817,1.45809933116383
"688",2061,1.46649236401131,1.63186851552998,1.47000826820539,1.47304463047927
"689",2064,1.50754928730363,1.61441029986408,1.41637271749152,1.44564366302586
"690",2067,1.5177599075042,1.61747010175438,1.45147036267968,1.53015981821242
"691",2070,1.47291392878821,1.67661123097779,1.47996289488692,1.69570308187546
"692",2073,1.42193083235099,1.67054749354614,1.46320819118858,1.67036275103433
"693",2076,1.42511670444847,1.61580872364343,1.48639269433153,1.6117954781023
"694",2079,1.45839059853679,1.585411867734,1.44425916959201,1.49374299176454
"695",2082,1.4696424031415,1.62281397579458,1.50102995024113,1.47459176481737
"696",2085,1.45872662013504,1.60055159506573,1.45073816789761,1.41214253325872
"697",2088,1.49567987780819,1.67466600321366,1.50324806395936,1.45082705150748
"698",2091,1.4810764544675,1.70638432660932,1.46560800871575,1.43641877931951
"699",2094,1.54565857341074,1.64690750936146,1.44733761223091,1.42512149064425
"700",2097,1.63441643223816,1.61628745479361,1.52705919661843,1.44203319290013
"701",2100,1.62786306592095,1.60187624406322,1.51758935333085,1.44203487908627
"702",2103,1.58945303856074,1.6543514040275,1.58114712346735,1.50566522990675
"703",2106,1.52062927444607,1.57342575079895,1.83406039315887,1.51117114530422
"704",2109,1.49536143900228,1.61727164032456,1.91004146820884,1.53544381990254
"705",2112,1.54575974177762,1.62250626589962,1.67004469198321,1.53583083894461
"706",2115,1.49256903440346,1.60109020298079,1.59538510805801,1.48272321649062
"707",2118,1.48914232100603,1.66815391722893,1.65416265566372,1.46588182152872
"708",2121,1.40592611603568,1.60799743037936,1.67221272725986,1.43741819159421
"709",2124,1.40346081347445,1.59969324630383,1.63541235914652,1.45348272663837
"710",2127,1.45408576756309,1.67097544830864,1.55800044730672,1.48468923104851
"711",2130,1.43557208225327,1.7407525524027,1.47563675424575,1.51168351948766
"712",2133,1.45740644793879,1.71652898219487,1.49766568159623,1.58316050054726
"713",2136,1.42133693944049,1.67661076234667,1.48648993580476,1.61317991030208
"714",2139,1.46343540311979,1.67516356619706,1.48921541543869,1.54821182207387
"715",2142,1.45250830115996,1.69390046911832,1.5336790540273,1.58115451232798
"716",2145,1.4637314710152,1.68113499371759,1.46031041996125,1.51609559010426
"717",2148,1.47840122122427,1.66429208199658,1.48206607087476,1.54917177431972
"718",2151,1.45368533426293,1.63727400892432,1.47026435612848,1.51912961792135
"719",2154,1.44409695865717,1.69124238409872,1.49236831995628,1.49649158735271
"720",2157,1.45765933873124,1.6408012780238,1.47332165405694,1.47277576248558
"721",2160,1.46405124469397,1.58515268216681,1.47359895988528,1.45533061520892
"722",2163,1.45506113122541,1.60488949197766,1.45667059443743,1.47981171561439
"723",2166,1.49411056027437,1.59788141647007,1.42403354106826,1.4872998631905
"724",2169,1.46990262390765,1.61804015154818,1.46941047051896,1.55388318289306
"725",2172,1.46085550717393,1.63798369548914,1.48166213694762,1.53099222609712
"726",2175,1.47312311076736,1.62142717857938,1.45234497814717,1.50503216919903
"727",2178,1.43905844353194,1.59414469776957,1.42247025393187,1.4140810064264
"728",2181,1.41552983620557,1.59312309812204,1.45872929077709,1.44171923250755
"729",2184,1.45244512690982,1.63549318333068,1.41786018527931,1.43811619693378
"730",2187,1.46175105534613,1.63431049936284,1.48562434283458,1.50270369819761
"731",2190,1.47131785621018,1.61388580693456,1.47534198680072,1.52546073646447
"732",2193,1.45677161758288,1.61484476289888,1.43659565974411,1.50134029679509
"733",2196,1.45000728955314,1.63689107204801,1.45276688685144,1.49784990704667
"734",2199,1.47902297984597,1.67561643540629,1.50959730933111,1.47018137432651
"735",2202,1.50116533753005,1.62181223095135,1.47694173688058,1.42302980480806
"736",2205,1.4970851676284,1.66463609236718,1.56597075757636,1.47209790167695
"737",2208,1.45175860643493,1.67686629429397,1.56063953492654,1.42686440584525
"738",2211,1.51662918247949,1.68810305945796,1.53257251193814,1.47019910594345
"739",2214,1.49837353941317,1.73900547311132,1.51577023124135,1.57057301148621
"740",2217,1.47538324278696,1.64061080980958,1.49899270939811,1.47108990209758
"741",2220,1.51177918700601,1.70764166656998,1.49624823504053,1.52685982131667
"742",2223,1.47502617333622,1.63898567486102,1.51377596922472,1.51095369194002
"743",2226,1.43607555256644,1.61598559003025,1.46662347334329,1.43595772319169
"744",2229,1.50415664445839,1.68183596122071,1.49266828685581,1.4912100141056
"745",2232,1.46737175314895,1.62920421903063,1.50676020492361,1.4708829691757
"746",2235,1.44667780839977,1.5899800482602,1.48387957300923,1.4390080160375
"747",2238,1.58286687241653,1.60792679996807,1.49698713905338,1.48585742207032
"748",2241,1.50968372257574,1.69079990131192,1.49649322082285,1.47168990210812
"749",2244,1.53723243593808,1.69187768772636,1.45145227614256,1.45693551718958
"750",2247,1.47309866224528,1.66146476845703,1.44226712821389,1.42219494003613
"751",2250,1.51715518134733,1.68935463449741,1.4354696184267,1.50438630149307
"752",2253,1.45285814125914,1.58928834381492,1.43380530471975,1.5268989665816
"753",2256,1.43535637409395,1.64121239704234,1.45980088302385,1.57303096787496
"754",2259,1.50217261022307,1.6480000193501,1.42879928093199,1.51987234483736
"755",2262,1.51435711725761,1.65187234907711,1.44196659827949,1.46447857852976
"756",2265,1.49181143465576,1.73356702646487,1.46861325370875,1.51299587322732
"757",2268,1.48505136362324,1.69185456118858,1.455952119715,1.44748334716537
"758",2271,1.41646100090273,1.6286797425017,1.4216738739177,1.50680788923849
"759",2274,1.52936564825594,1.67789830199183,1.47452978699829,1.48674188204564
"760",2277,1.44585443332694,1.59203865169427,1.44675073139282,1.41603129274344
"761",2280,1.47974925152987,1.64600107612245,1.45094930764445,1.43883413950789
"762",2283,1.51742643903292,1.62968030387667,1.49066915774427,1.45584525398282
"763",2286,1.48324643103383,1.63384496581635,1.47199903499218,1.41277912377167
"764",2289,1.57087100231133,1.69798542725304,1.48709245588346,1.4428732759101
"765",2292,1.56900720632816,1.69439183146602,1.52868065658975,1.43469873593276
"766",2295,1.498853198617,1.64621699630289,1.48914934514378,1.37842686786202
"767",2298,1.60316851199923,1.64758564160826,1.55226812896274,1.4545114562959
"768",2301,1.53861610536942,1.61241014189507,1.54108669555012,1.42893820814894
"769",2304,1.51252353992106,1.6426910094352,1.51550987617832,1.43714041325337
"770",2307,1.48291192862104,1.60718458625511,1.4705944316364,1.41434444770478
"771",2310,1.52132142283606,1.68882336933387,1.49431637788883,1.43017338847131
"772",2313,1.51646843212257,1.755734244502,1.50207361228549,1.45436190916395
"773",2316,1.54016197130935,1.70185798810731,1.53052716346457,1.45503132731736
"774",2319,1.56700550971394,1.71969285595127,1.54543677830817,1.45299943908604
"775",2322,1.5668821099881,1.71744519776572,1.57400161544794,1.45843714476621
"776",2325,1.4635124187084,1.59637723458203,1.41144089045675,1.40924178511081
"777",2328,1.47135383103753,1.62134262586881,1.44370234297912,1.45922361501033
"778",2331,1.4157030146564,1.60657728079878,1.44708672410433,1.40807735304831
"779",2334,1.49829749592775,1.65982646243023,1.47686609133751,1.41198976050083
"780",2337,1.47021071147942,1.65709406705739,1.46180620318259,1.44606686560335
"781",2340,1.50679248360906,1.68010076336739,1.44611356742955,1.44746981990086
"782",2343,1.56982621727477,1.71524854326929,1.47961323875914,1.4577662813659
"783",2346,1.52879045258433,1.66095540171908,1.47448285415997,1.39911802487075
"784",2349,1.51881086192935,1.68385974258305,1.45670461786251,1.47683633398719
"785",2352,1.46105423251584,1.62905250072163,1.42067906599455,1.4609800339718
"786",2355,1.48666535500438,1.68320451044664,1.43908393839962,1.51704862890251
"787",2358,1.46592950566259,1.72073826340987,1.4695636454765,1.55515384011925
"788",2361,1.50439995842691,1.78637402834164,1.46915646992812,1.47011976104499
"789",2364,1.50412245618803,1.7283801412095,1.48138145050722,1.48121920822792
"790",2367,1.44707139474808,1.63814236199482,1.44498593204589,1.44317223670057
"791",2370,1.50382078300071,1.6768145857693,1.45538645579288,1.47850929976224
"792",2373,1.50415683042853,1.69368958768725,1.43196227245123,1.43445655381501
"793",2376,1.47609361158146,1.6675165969055,1.44428839308641,1.46848618706621
"794",2379,1.45116103579503,1.68113068007211,1.44252995021592,1.51729229519926
"795",2382,1.47640282247221,1.66115537045786,1.46607260579494,1.543464024565
"796",2385,1.44837430972338,1.64795294441944,1.48151654336066,1.52009746936601
"797",2388,1.42177747409732,1.65478571815244,1.49848095742924,1.51452672303174
"798",2391,1.44258909003166,1.6876283211335,1.67547693612725,1.55136532052585
"799",2394,1.4550974327181,1.65096300041163,1.6740184586448,1.45278546272976
"800",2397,1.45289531621131,1.61707524136772,1.60706797234964,1.46292209059352
"801",2400,1.44687302494457,1.59554141436174,1.53100612481657,1.43303053522717
"802",2403,1.49747993345457,1.68206240913969,1.53352231746444,1.51712651982611
"803",2406,1.46848911702846,1.69386474147847,1.45489100411148,1.56254034302454
"804",2409,1.48559224078423,1.88047029677282,1.49854257063779,1.62027403772583
"805",2412,1.48379929620581,1.89852735360583,1.49308692832096,1.59520333102013
"806",2415,1.46083671556694,1.83465860844412,1.43896054834537,1.53599497931155
"807",2418,1.44440415530071,1.72133581605564,1.4789905503267,1.50976887981783
"808",2421,1.41525590454263,1.65641463964944,1.43935702763118,1.52651869119508
"809",2424,1.46335229697083,1.6461536212715,1.68720995488238,1.52346754596727
"810",2427,1.5975359717614,1.6747130332878,1.79726215379119,1.48238434488587
"811",2430,1.55586761051021,1.68558677522763,1.70621796405755,1.53181819465125
"812",2433,1.51467603008128,1.62604201254125,1.63106986479991,1.51560840717533
"813",2436,1.70664073240881,1.66515201892092,1.60899203610379,1.52878775792671
"814",2439,1.68522225353483,1.6156924502283,1.545798800512,1.50435514576328
"815",2442,1.60143098527949,1.58168216742998,1.44545931488498,1.4892705504129
"816",2445,1.55548906551385,1.58988955890505,1.47202395931341,1.49815632960049
"817",2448,1.53836016049916,1.58820682652643,1.46756019083057,1.46981546931101
"818",2451,1.586115050765,1.58648632902284,1.50861021402562,1.50486802164788
"819",2454,1.6498835718044,1.64039855609713,1.52222710484087,1.61849370924507
"820",2457,1.68738364966194,1.60982702223605,1.48831395966765,1.50148046777335
"821",2460,1.64377931415243,1.61680700095777,1.48893289704789,1.55520458340223
"822",2463,1.48148324232684,1.5892546192401,1.39435531099339,1.47532272555226
"823",2466,1.51093611830423,1.59640623892096,1.47623187474345,1.47574325762386
"824",2469,1.50003738876841,1.60578596224303,1.43663534325242,1.52029873611643
"825",2472,1.5199602026579,1.62156261225839,1.44579669250123,1.46550588897612
"826",2475,1.5427764098499,1.63053617576054,1.45110051678288,1.41393057635998
"827",2478,1.48611161766755,1.63081426661646,1.47624493376605,1.46813349235079
"828",2481,1.49893524783638,1.63381141041518,1.42328349624174,1.4330185490351
"829",2484,1.45712645647618,1.61332391577255,1.47511082967871,1.39267376823737
"830",2487,1.40154880431282,1.63948396669834,1.3968165877231,1.37006803448435
"831",2490,1.39267596827135,1.57854034537265,1.45143644139873,1.39775919072422
"832",2493,1.49270083451437,1.60238782553349,1.47016003259254,1.45037427490794
"833",2496,1.49407043900138,1.67293641429698,1.44631999939743,1.43359864672672
"834",2499,1.433720714714,1.65677824037982,1.44929673592379,1.40485853261907
"835",2502,1.49527679652377,1.72618190432444,1.43785690097976,1.45508245744423
"836",2505,1.48046114599734,1.69803590661233,1.44250665231717,1.45678098457108
"837",2508,1.46892878407811,1.61372867393968,1.43886970316259,1.3974184280739
"838",2511,1.56574843150054,1.6368853195681,1.43151552010172,1.44134795799913
"839",2514,1.57410526767011,1.63903367227514,1.42993061960684,1.43407399304604
"840",2517,1.4975821810957,1.62962325263599,1.40707222937592,1.4119577639131
"841",2520,1.50968489287072,1.61721743244019,1.47224962718058,1.4542274609839
"842",2523,1.45150779595727,1.62458399406251,1.4126300742731,1.4863345614074
"843",2526,1.51018746533896,1.63541040790774,1.49638599828483,1.53528505392912
"844",2529,1.45377850689729,1.58203810789814,1.44854739736924,1.49243124505497
"845",2532,1.47088515612599,1.61419236753685,1.45938066933777,1.51951958742931
"846",2535,1.48790784668004,1.6564294331949,1.51452791238133,1.51897922759211
"847",2538,1.49937417565604,1.68663193928402,1.52745662361334,1.50702717036713
"848",2541,1.50566205976415,1.72306326547696,1.56837445589168,1.44068711378255
"849",2544,1.53895137765461,1.78472877049466,1.54025489029116,1.43891533193938
"850",2547,1.60512065815222,1.77967212726662,1.57861036212597,1.45039681682152
"851",2550,1.53686237990715,1.85180322614907,1.57210253097601,1.45880673061793
"852",2553,1.54826310854098,1.81380750286192,1.57990318612708,1.49304224237523
"853",2556,1.52629783057959,1.77660748240838,1.57639677832448,1.5199191711086
"854",2559,1.55161556557155,1.69536405895394,1.65138541299513,1.55591122990422
"855",2562,1.52027177165431,1.65719059299566,1.584490570614,1.55695121889442
"856",2565,1.51774998080911,1.65582710385888,1.52846290812344,1.50756429952193
"857",2568,1.46567402245495,1.6350720256324,1.48792096206043,1.50969212093401
"858",2571,1.51987112026279,1.59361991826564,1.48089499071669,1.54397280960757
"859",2574,1.46996779558909,1.61298147166593,1.48621430605535,1.60317131243248
"860",2577,1.47944814342471,1.65679004399031,1.47389371991754,1.60033088487279
"861",2580,1.50069549473644,1.69054033162619,1.45657689048195,1.57044709631505
"862",2583,1.47362918806353,1.6728343043672,1.40864327661497,1.49960467247602
"863",2586,1.40155676024447,1.62886712184194,1.40671317981423,1.43656321084636
"864",2589,1.46740262194892,1.61286783739689,1.43433032495144,1.4510165751732
"865",2592,1.52122936290824,1.65698978762657,1.54622251658474,1.50567552602436
"866",2595,1.42967044713828,1.57373180409994,1.72995314597803,1.41183276700073
"867",2598,1.49185308706099,1.63906058440117,1.7715180957228,1.47436129838153
"868",2601,1.48601617632367,1.65628660330048,1.63921167836799,1.46795989952584
"869",2604,1.60278606832383,1.68799227004971,1.63901322102834,1.45342039969105
"870",2607,1.61063359180412,1.66844045904464,1.57467403382748,1.44953412194074
"871",2610,1.55289979072856,1.68836051135095,1.52222605069015,1.50193378226255
"872",2613,1.51473774675587,1.62290538882526,1.45271697572605,1.41889931578041
"873",2616,1.47981554046314,1.56515943734044,1.41927869494398,1.46445450090427
"874",2619,1.5535915287296,1.6429936056128,1.45772057781579,1.4784170012901
"875",2622,1.53616917512633,1.56931510610048,1.40404839655909,1.39961097566969
"876",2625,1.55865331884152,1.60665815632661,1.43343957621238,1.47636603067982
"877",2628,1.57055735999673,1.59594286988494,1.53260536457274,1.50930789802964
"878",2631,1.49978682122699,1.66457268057843,1.55777514281331,1.65087113609431
"879",2634,1.59253777669541,1.70189647919298,1.57323447009588,1.65016826911641
"880",2637,1.50214174312778,1.65452793661791,1.51646615341488,1.62663040768867
"881",2640,1.47993912202505,1.61681119659247,1.50317538172903,1.5004417749143
"882",2643,1.50008169136535,1.62685083800074,1.41150149644475,1.45200352063333
"883",2646,1.42935646481722,1.58888095298598,1.42666649849749,1.41483879969855
"884",2649,1.4297374534455,1.67660583343735,1.44384048270378,1.4271948907744
"885",2652,1.42129249403814,1.61632180372043,1.41366039918772,1.39150105690093
"886",2655,1.40478669091,1.57561767105045,1.46023998025029,1.41088730616615
"887",2658,1.41417383876783,1.60215460381116,1.4564480083656,1.39998479516161
"888",2661,1.42892800674302,1.59413154666046,1.47148616724438,1.42128496625317
"889",2664,1.40188057749121,1.62951301747232,1.46249618465634,1.40316611785902
"890",2667,1.45138398369703,1.65283546209639,1.45642716061966,1.4257893100912
"891",2670,1.49214290444934,1.62206622280424,1.44822082081566,1.4237976365525
"892",2673,1.41662901581715,1.60074237960545,1.43982536445674,1.37948422114404
"893",2676,1.49679532344389,1.70673563780102,1.46154776975035,1.46120179434883
"894",2679,1.47879393128081,1.66589385260157,1.44223543236828,1.43009469686792
"895",2682,1.54533298751306,1.59719952106089,1.44568838499281,1.45208449017592
"896",2685,1.59059007821125,1.59906444498604,1.39378801971787,1.51780882680347
"897",2688,1.6220387828635,1.67227612366296,1.42670365448199,1.48041328247513
"898",2691,1.57384933259918,1.67675474502815,1.40932987385494,1.52939928480213
"899",2694,1.53272003721399,1.704153911692,1.46271795537595,1.45096412052632
"900",2697,1.50137890312721,1.66803555139563,1.44637130947166,1.51748364765092
"901",2700,1.50154138904553,1.64329352504113,1.50304020148215,1.51880524917067
"902",2703,1.46792068942495,1.67242095326528,1.54791861701537,1.49516516548549
"903",2706,1.46443043682933,1.62199273406115,1.50597165231255,1.46991573323308
"904",2709,1.42759207205588,1.61095744834038,1.48746089229411,1.39695650111816
