"","Time","1","4","2","3"
"905",2712,1.47777865246448,1.63165081450418,1.48456042172277,1.43200472730075
"906",2715,1.49235368385091,1.70596028148385,1.50758737239447,1.48412098036672
"907",2718,1.48287941142411,1.71061910281405,1.46076370457225,1.44386371087244
"908",2721,1.48597040046075,1.7208080869954,1.45862747837547,1.4346457947521
"909",2724,1.56953579054216,1.71803491386589,1.41815161800278,1.39064257658454
"910",2727,1.6059664521789,1.73131686455853,1.46197855063201,1.43556222903133
"911",2730,1.58641150870816,1.6918915503076,1.44550225902886,1.3999516217432
"912",2733,1.47833495459225,1.74481164925693,1.43571255745085,1.39597300400355
"913",2736,1.48039633431711,1.77366901458919,1.44933155912004,1.37866937844751
"914",2739,1.44667058155552,1.63897562899657,1.43336563388811,1.41211206368051
"915",2742,1.42075660044816,1.59800075872087,1.42656188636136,1.39813691469236
"916",2745,1.43082026132507,1.63994196991086,1.41503111621804,1.44630498721275
"917",2748,1.42103377038413,1.71519796980179,1.40803215913475,1.40521758511815
"918",2751,1.45527014253519,1.74422273680303,1.40538356029229,1.38891568326736
"919",2754,1.45711148258856,1.70552835347494,1.40827920835731,1.43998346365335
"920",2757,1.42192376188246,1.76148777521518,1.46897737843991,1.50756383152559
"921",2760,1.5083267676523,1.97559987088373,1.45170571066383,1.50131320010678
"922",2763,1.4858538926447,1.83962398415817,1.41234634176027,1.43059434259718
"923",2766,1.51792070016246,1.738406478961,1.49546556534295,1.41617088493325
"924",2769,1.51180639527767,1.68192190324385,1.49568168314132,1.48277017242152
"925",2772,1.51841479519979,1.63388123442822,1.56636229080479,1.48167703948823
"926",2775,1.48384140569021,1.63732829810708,1.60149536075357,1.4898165810494
"927",2778,1.49643535401582,1.75353149562755,1.55478863132695,1.62378250706998
"928",2781,1.43572141693807,1.66803920341928,1.52123839529793,1.57092852793559
"929",2784,1.46472098663018,1.65571870162404,1.46447503701827,1.49226017234527
"930",2787,1.50014730382692,1.65761791626197,1.45173300447257,1.46473298244748
"931",2790,1.53222056099741,1.69432525939885,1.48395346218191,1.42432706968587
"932",2793,1.48060756754726,1.64415675430092,1.43156251636466,1.46558293607436
"933",2796,1.49698485644281,1.66541543303538,1.48926621311803,1.43833220342352
"934",2799,1.49058197088414,1.58226581919728,1.4873072113083,1.42316241150119
"935",2802,1.56441924657147,1.66420035759281,1.6903188062223,1.44928562942676
"936",2805,1.49754589119574,1.62689986846757,1.66158418195744,1.41184038747623
"937",2808,1.5017670193458,1.62560443708367,1.65901687880701,1.48308461055207
"938",2811,1.53719178363235,1.63791266281771,1.57433677648268,1.53086131802564
"939",2814,1.46167803298037,1.61467039590137,1.44932267678611,1.41406593037587
"940",2817,1.49066905670485,1.59814783142476,1.50375674341604,1.484661222927
"941",2820,1.51325481705354,1.64606268989008,1.55959659031421,1.42771764194732
"942",2823,1.59948842215743,1.60841362350509,1.6363023429245,1.41329844953362
"943",2826,1.56844273879205,1.67751734536687,1.70633515578277,1.49378391839533
"944",2829,1.57751375281344,1.69661883103228,1.67456573529251,1.45072233800876
"945",2832,1.55838491072212,1.63664618064771,1.6019412325748,1.41636335365193
"946",2835,1.49488044633079,1.64535579113396,1.57508604836483,1.41939771613452
"947",2838,1.49562768388191,1.65783346765424,1.54098790121741,1.51683982320825
"948",2841,1.48602673085216,1.71040323385187,1.6692884539181,1.52945018296663
"949",2844,1.48337063120267,1.67111125762577,1.62757332457662,1.43596327149475
"950",2847,1.50505314547696,1.67386846866944,1.61239862025419,1.45856736513355
"951",2850,1.45808443484129,1.66472506295196,1.57344985185021,1.43848834430194
"952",2853,1.45696219129087,1.61877977557678,1.53032949922118,1.40460398074084
"953",2856,1.52507458235116,1.67791112371439,1.51962325691297,1.48625697675133
"954",2859,1.64438252311977,1.64923608775042,1.51535287677603,1.44020207127688
"955",2862,1.61679562186577,1.63011351486863,1.53686600841119,1.42438423136985
"956",2865,1.59263299347485,1.61813898081031,1.47933311645722,1.42553933946019
"957",2868,1.48184078603729,1.6352690209365,1.45931426833795,1.44712426893689
"958",2871,1.46179257508906,1.58901879519834,1.43918204320215,1.37615709391374
"959",2874,1.49401602334148,1.63476275573099,1.5090295833842,1.39379814898489
"960",2877,1.42197952157715,1.57854728112481,1.42458628624918,1.37845809051901
"961",2880,1.47423644951368,1.6438070169933,1.42020897888062,1.38748667169791
"962",2883,1.45178648224198,1.58286573498723,1.41632416611828,1.40002092468704
"963",2886,1.49041402740921,1.6800986449886,1.37823443988181,1.44176494145609
"964",2889,1.47726917936954,1.64236981386944,1.39534422306064,1.47257058631201
"965",2892,1.46195930012656,1.62472031961181,1.41748175781524,1.52550007058676
"966",2895,1.4536228471161,1.66236681288491,1.42147913691074,1.44427757704823
"967",2898,1.49274272951068,1.69587820288906,1.4473622277584,1.43405889675406
"968",2901,1.52448763116281,1.66042870192808,1.4226542672118,1.41401974470419
"969",2904,1.47750601464016,1.61769813342358,1.42361656358397,1.43777382205922
"970",2907,1.48218625417313,1.58876285166376,1.41437996997436,1.43906592523045
"971",2910,1.497457511619,1.58524361356018,1.42462283337216,1.46804141514403
"972",2913,1.49713535722264,1.61192839320597,1.42833725324464,1.42075855166323
"973",2916,1.48729001339532,1.63668726004411,1.4345397995026,1.3784411714756
"974",2919,1.49674193802231,1.68598531388694,1.43161558839722,1.42889602422015
"975",2922,1.55047417985664,1.7070298994762,1.43352961694751,1.46233019888984
"976",2925,1.50097607873785,1.82503534446066,1.4400853978273,1.43497642417564
"977",2928,1.48307671569582,1.90462154574362,1.46239560751731,1.42234495644352
"978",2931,1.44060896600794,1.84764264155029,1.42826574263307,1.49385301137918
"979",2934,1.44158473305067,1.6723001163907,1.41920862681447,1.45094229711793
"980",2937,1.47475603177883,1.64808048662115,1.39583048480127,1.44154624772482
"981",2940,1.46345669683893,1.64153277666611,1.46077151134463,1.43891648772818
"982",2943,1.49117161773043,1.63019180761891,1.44235550597541,1.46005470692201
"983",2946,1.59890615501369,1.65498725842915,1.48936013385287,1.46397159597381
"984",2949,1.62113701061188,1.67035755099396,1.50515723343546,1.44786368856006
"985",2952,1.57623876764259,1.66836179810815,1.48473319506032,1.46895295049661
"986",2955,1.55917220467335,1.64200684285173,1.490141775573,1.40083362479186
"987",2958,1.52872048744244,1.65334291540613,1.43284436385672,1.40005129732826
"988",2961,1.61748967221343,1.70001788253356,1.43642730000361,1.44674847070148
"989",2964,1.59305963841354,1.72520256721685,1.4088105922843,1.44340626266209
"990",2967,1.53535830168897,1.69628221818301,1.41373728673279,1.40836277767839
"991",2970,1.47174364218646,1.66710482809758,1.45673813463994,1.42347656306726
"992",2973,1.46726947037294,1.63280345001521,1.41334349303176,1.46954679408949
"993",2976,1.46694769848989,1.56280408144148,1.39237197822802,1.46054569716975
"994",2979,1.48799834933381,1.6035022429552,1.47398078243923,1.44902532723821
"995",2982,1.46161229483318,1.5772912857173,1.43435894620248,1.40672664817
"996",2985,1.49622600152565,1.63880401062025,1.48648640317595,1.41477187763407
"997",2988,1.50888220336447,1.61317522918484,1.54847388539964,1.47403975047196
"998",2991,1.49012513248742,1.61391597828828,1.5218400656987,1.47194606303124
"999",2994,1.53928448980738,1.6064386628701,1.49355685408679,1.49391947314024
"1000",2997,1.55513365795221,1.58397040277015,1.46060150144234,1.48999971878514
"1001",3000,1.58536507121776,1.60647206135545,1.42622178550922,1.46867260379182
"1002",3003,1.52314064935559,1.62171917986686,1.45347793549099,1.42324721605128
"1003",3006,1.5484193648517,1.66993742322984,1.47482065426505,1.38210602033706
"1004",3009,1.58516209871714,1.73151505358666,1.49508020058501,1.40375563208278
"1005",3012,1.60005621942627,1.68306849037682,1.45916150597733,1.36779440411287
"1006",3015,1.64332016495096,1.78427401764925,1.44382154737821,1.4235346628063
"1007",3018,1.61820527327042,1.71006908636487,1.52347300057957,1.42150882432562
"1008",3021,1.62473155075922,1.66942667329867,1.57397879446334,1.41187963958597
"1009",3024,1.55244349200383,1.64213520677542,1.56965814719649,1.3942070571067
"1010",3027,1.50754609028681,1.64461352729413,1.52976258257942,1.44898412233471
"1011",3030,1.52673147023086,1.68341196402971,1.55137148180838,1.46170147547797
"1012",3033,1.47220868287607,1.72880059721887,1.67962623558535,1.39276976393009
"1013",3036,1.47891571242243,1.93291023190662,1.87934375292348,1.4094635318653
"1014",3039,1.51852120508415,1.85886380594244,1.73900549664097,1.41638935613502
"1015",3042,1.4770380546314,1.69278163509278,1.61543673903831,1.4244990350475
"1016",3045,1.47089190685186,1.57236982398142,1.50953513944402,1.40971794758943
"1017",3048,1.50632886692345,1.62162266517916,1.46697825929627,1.48452468571328
"1018",3051,1.48240889284126,1.6042817438476,1.40316672982137,1.62503422044617
"1019",3054,1.48818119282542,1.5399024385167,1.36013752550858,1.51205277066793
"1020",3057,1.50013752824511,1.56882258639941,1.47297279877529,1.54324735769974
"1021",3060,1.42708775571876,1.5714170389959,1.40844364687522,1.46132456185729
"1022",3063,1.43997387990694,1.53670433214518,1.43515854437657,1.37358520323617
"1023",3066,1.44982653203606,1.60943059985799,1.45977527354914,1.40996043141794
"1024",3069,1.447150491909,1.66363795673771,1.45931703358626,1.45682469395858
"1025",3072,1.53104317377974,1.69467254374316,1.44596132332994,1.41153419072046
"1026",3075,1.47373783702805,1.67740561179895,1.45928892437372,1.54322211178638
"1027",3078,1.42869613691351,1.62899693886147,1.41342197796553,1.46577180839934
"1028",3081,1.50011847268982,1.58706253521985,1.3980843886318,1.47106885226356
"1029",3084,1.47159065342875,1.63038904633842,1.45574729569269,1.52456147249203
"1030",3087,1.45986258071139,1.60420845172571,1.44023329939326,1.56109629670375
"1031",3090,1.45551590341957,1.57772122366979,1.40973532684474,1.5889454613313
"1032",3093,1.46245208587155,1.6027981796146,1.45011721554558,1.52679473573941
"1033",3096,1.51659519171357,1.63096256344225,1.47786341781916,1.50633525715186
"1034",3099,1.55808399219523,1.6117609764808,1.57100709382324,1.52318248464201
"1035",3102,1.54983479146499,1.60785189491186,1.60315742999848,1.53974807406063
"1036",3105,1.51762858201343,1.57186603071798,1.56330943438068,1.50075688987094
"1037",3108,1.54843458238634,1.63735623824671,1.61395341505814,1.51816096915893
"1038",3111,1.58297290638289,1.62247442979817,1.52474395060597,1.61022969876326
"1039",3114,1.57841136271493,1.58901908488262,1.48630602547113,1.59068631509364
"1040",3117,1.51407160570972,1.59017942658631,1.4353869739585,1.60211798301612
"1041",3120,1.50486990314756,1.64196357534762,1.44842920539022,1.50715122087679
"1042",3123,1.49153476537746,1.66554012812727,1.42104759433737,1.4282200289065
"1043",3126,1.45284047732024,1.59844566365328,1.43357520655097,1.44789913452085
"1044",3129,1.5090658259005,1.65714373693149,1.47659728501541,1.42085677580537
"1045",3132,1.45276794445355,1.59191557491026,1.40599140606415,1.41322304992874
"1046",3135,1.46970586767103,1.60263350012897,1.4250099865544,1.44576460902365
"1047",3138,1.47952466027408,1.64406633209231,1.45519563509189,1.48419706881642
"1048",3141,1.42808563908989,1.5971798481033,1.37889575768218,1.41391080240036
"1049",3144,1.52732913516388,1.80347758125853,1.48623032996392,1.43292302291616
"1050",3147,1.49412965108894,1.80542524410373,1.49740522148613,1.48219371796128
"1051",3150,1.48171593224521,1.71076422032237,1.47419142571186,1.43249198275034
"1052",3153,1.50806359445196,1.66495639980712,1.4399426959496,1.4502506385624
"1053",3156,1.58560703230598,1.6277598194689,1.47022614332169,1.43452633112069
"1054",3159,1.56510438404557,1.59755452611036,1.43634823316081,1.40698002227471
"1055",3162,1.52903139792882,1.65630882544878,1.46284354410906,1.41657475216146
"1056",3165,1.53415793789636,1.70007129982022,1.42759598627469,1.47042600102491
"1057",3168,1.45389280509568,1.70895672402147,1.43601186105931,1.3825550763931
"1058",3171,1.45658816921636,1.59970159727614,1.4040898341768,1.37140170805156
"1059",3174,1.4321755558803,1.61919450439528,1.45109142602328,1.37738914796626
"1060",3177,1.40963111332534,1.60567695261779,1.41194144684408,1.35724677965307
"1061",3180,1.45446396356421,1.65006543967293,1.40783248187409,1.35891531857981
"1062",3183,1.44469181509969,1.76750648246507,1.39916890148418,1.35887792209774
"1063",3186,1.47959499341318,1.70994199025377,1.43840338526106,1.38074989251201
"1064",3189,1.47163341666089,1.64690980568136,1.43124376845677,1.38876680419507
"1065",3192,1.44972466511879,1.63402873697085,1.46622589561067,1.3863129152511
"1066",3195,1.48367827069422,1.66363849540131,1.46760472656341,1.38296590034383
"1067",3198,1.49288022001735,1.6163439780715,1.48093488056536,1.38110026738248
"1068",3201,1.49491624524298,1.60191132515181,1.4363282006425,1.36295697121423
"1069",3204,1.50247678444439,1.59564330171766,1.37100810383222,1.38982662174643
"1070",3207,1.50290876072092,1.61420554416294,1.45220320114406,1.37418495616491
"1071",3210,1.52845040251103,1.55517704929029,1.38868276999315,1.37839003436699
"1072",3213,1.55240191745021,1.61265343316927,1.39080167934313,1.38430294216408
"1073",3216,1.59041117976519,1.65843188477699,1.46829693546146,1.40229194459534
"1074",3219,1.59678203319721,1.62171229432341,1.432135671311,1.41152615626649
"1075",3222,1.58343692660033,1.65459397893715,1.42792408493225,1.41972343563252
"1076",3225,1.5517075539054,1.58589846100177,1.3899913895125,1.39474718217441
"1077",3228,1.4922277913286,1.56910243454373,1.37912135921651,1.35862775080359
"1078",3231,1.47320884103947,1.5908639113245,1.40462537993701,1.38204517386054
"1079",3234,1.51707816045045,1.65202335675305,1.51644511758653,1.41483199497381
"1080",3237,1.49650630278747,1.68162924793757,1.62602607958655,1.3785634298266
"1081",3240,1.49121340834159,1.73229024730876,1.52832019833756,1.39700674189806
"1082",3243,1.51317137544552,1.67197006928069,1.63352564399287,1.40310291287738
"1083",3246,1.44931088287519,1.68568058551396,1.60531283148543,1.4006176342177
"1084",3249,1.48033600556628,1.71982027738279,1.69590220514831,1.48384457846694
"1085",3252,1.50814051486995,1.83868509228859,1.73167611798906,1.46693137258354
"1086",3255,1.51002334444315,1.74061981970604,1.65721802199212,1.40982011629632
"1087",3258,1.51969519583177,1.79334036661435,1.56915650643149,1.43900369297595
"1088",3261,1.57178248319112,1.85488700783647,1.54422785977496,1.42846232634555
"1089",3264,1.70443104394801,1.93884147759103,1.53629264675203,1.47373651042727
"1090",3267,1.67765563512764,1.8278731749265,1.52552791119731,1.55467817392063
"1091",3270,1.53802741485311,1.82015466801845,1.53120029723929,1.59245086657341
"1092",3273,1.51068421261136,1.73764938179327,1.50890379313567,1.53828307952623
"1093",3276,1.52525335920303,1.68721085609907,1.60173230904165,1.47178238301772
"1094",3279,1.49265739999671,1.61804999233459,1.46390627803213,1.37057007952066
"1095",3282,1.5238343987721,1.62966974101797,1.45893735653753,1.39610970664269
"1096",3285,1.46773684502629,1.61781158860781,1.42248179468334,1.4123939258747
"1097",3288,1.49495826572216,1.61707498902221,1.42268117049423,1.4055176543254
"1098",3291,1.41538938079518,1.56429096955942,1.40662248484694,1.35712119889147
"1099",3294,1.43877423278406,1.59861378704437,1.38820193288461,1.36210386803843
"1100",3297,1.43152173913043,1.62152633761925,1.3652585847181,1.37944358578053
"1101",3300,1.43660632450968,1.64162312199029,1.37950380114426,1.39995566486183
"1102",3303,1.4849502344777,1.62949202410493,1.43094136291344,1.4172986049498
"1103",3306,1.46210809367935,1.58449539647175,1.41433323687087,1.41542917190565
"1104",3309,1.48404594179224,1.66016902358327,1.4035748115927,1.40500296917393
"1105",3312,1.43929781412441,1.61928312170519,1.4208120044791,1.38994717221144
"1106",3315,1.41384478894535,1.57161094482775,1.39042603417421,1.40384530920363
"1107",3318,1.44078473383684,1.52770937870632,1.36070226250008,1.38808140821322
"1108",3321,1.46340148233367,1.62704995518711,1.44330043434023,1.4152831638241
"1109",3324,1.48758149444133,1.64136300672811,1.41850383469928,1.47751309675635
"1110",3327,1.47150392839562,1.60893571952839,1.44857016776881,1.45033005302135
"1111",3330,1.48179800379593,1.6643255588193,1.52090283556873,1.55950805541211
"1112",3333,1.41635423730536,1.66744911399838,1.47517075033079,1.45603108155084
"1113",3336,1.46064258199887,1.67248295834628,1.45184128753063,1.42703712504534
"1114",3339,1.45562084477289,1.69300482582725,1.46056226420464,1.44513194461813
"1115",3342,1.49532070450788,1.64549817726091,1.49127023518274,1.4155943084823
"1116",3345,1.47450185954318,1.6577927683294,1.58203523157022,1.39074829495904
"1117",3348,1.4237477958369,1.58590999817275,1.54017523252958,1.35999435336087
"1118",3351,1.54355572666361,1.56275141047328,1.4923408444381,1.4587872747533
"1119",3354,1.67468780746685,1.58338765502445,1.46673105173855,1.42448921820019
"1120",3357,1.58018326647779,1.55884843747599,1.39660897212522,1.45619385058348
"1121",3360,1.46866044701966,1.52743715578811,1.46066516018916,1.45451204997784
"1122",3363,1.448770259517,1.55013897034975,1.41840043553483,1.42525568971326
"1123",3366,1.52728142472478,1.541569424307,1.41493931974083,1.53924839038643
"1124",3369,1.56631741563079,1.5420151151856,1.41991438877005,1.44710132935901
"1125",3372,1.60980268801314,1.54535535009621,1.42416125291484,1.48998174154756
"1126",3375,1.59529858716529,1.57564685207927,1.39679932790744,1.49986299137012
"1127",3378,1.59109108638655,1.63327691072105,1.44331942139557,1.45135564574214
"1128",3381,1.52330854669395,1.64096424980445,1.4376408106285,1.36704840394606
"1129",3384,1.51416843663235,1.67360631106573,1.41118326930245,1.37196759857984
"1130",3387,1.51817989171807,1.72632457435,1.40426393924973,1.40410530079696
"1131",3390,1.41832129929618,1.67439488423701,1.43922023395699,1.41792892268112
"1132",3393,1.41547723104805,1.59126271860438,1.37450025931504,1.43891871756801
"1133",3396,1.52401655104336,1.61778015416165,1.39500462295665,1.48235879347809
"1134",3399,1.45892650847558,1.54983659568736,1.39178102258145,1.42801762855182
"1135",3402,1.4811502555356,1.58017167784806,1.43050447611221,1.31969801120309
"1136",3405,1.48598222048532,1.59408967831447,1.4903028722428,1.44710519776028
"1137",3408,1.41381230935146,1.53766813943904,1.40722811293177,1.4131632132997
"1138",3411,1.48429787964024,1.56282663163097,1.43695185116183,1.38196711645646
"1139",3414,1.44610744377429,1.53430558564185,1.4135614367909,1.36405429444223
"1140",3417,1.47430051987885,1.55871120913111,1.41761408722146,1.39515674111648
"1141",3420,1.47731563404141,1.57155086840754,1.40286658406372,1.39511506136625
"1142",3423,1.47639554051194,1.6065792740524,1.45510459839965,1.43062413202441
"1143",3426,1.47577141303424,1.56788769123362,1.4469908669916,1.37926883293776
"1144",3429,1.51495581153279,1.59260389700229,1.44074597682683,1.39434882311116
"1145",3432,1.5566956356251,1.66210743104767,1.43908387001566,1.41487301111711
"1146",3435,1.47796964549717,1.63308410184237,1.38695967642462,1.38164627117076
"1147",3438,1.44292290258808,1.6553017690808,1.37849195662232,1.36325464644633
"1148",3441,1.51619067850626,1.69822264483596,1.41656813737749,1.46746098283854
"1149",3444,1.51926572631073,1.65030848502068,1.42884476006339,1.41768791605812
"1150",3447,1.59996092248403,1.68284689797033,1.44670309790742,1.43285358038542
"1151",3450,1.57889621366701,1.64584757700147,1.39471418310079,1.45216547219766
"1152",3453,1.59517663391796,1.65003662590354,1.41565929770454,1.46443055398827
"1153",3456,1.56536790765121,1.68609568249666,1.41673051236837,1.50939986707249
"1154",3459,1.52525609499388,1.58766445545596,1.40256687074312,1.47858549498481
"1155",3462,1.5345600610634,1.633223087551,1.42814890529142,1.48480686033454
"1156",3465,1.57911874198545,1.59885296995844,1.43524520769117,1.45436352609169
"1157",3468,1.61136410493429,1.64707526571876,1.42898054429456,1.39592328213651
"1158",3471,1.57349815574955,1.58962709696235,1.40385596676043,1.4848829864379
"1159",3474,1.60539562416956,1.63044169274391,1.40638639451542,1.57629169372353
"1160",3477,1.5763786764298,1.63470375122473,1.37858433815723,1.42423757108881
"1161",3480,1.58680796767464,1.6355584831484,1.46140845488931,1.41396567317421
"1162",3483,1.5156036036779,1.60984932209062,1.43587525311401,1.41839582178825
"1163",3486,1.51649574072753,1.62423969119071,1.49751017311539,1.44027870540305
"1164",3489,1.48082928558316,1.54661314626384,1.44483227050662,1.41477368980305
"1165",3492,1.48018631676085,1.58244069283606,1.43485579023444,1.35719000994042
"1166",3495,1.52183859997778,1.59538078533324,1.43090666935629,1.3737031486729
"1167",3498,1.57421539741068,1.58316331760742,1.41609089371867,1.38965511011484
"1168",3501,1.56293329492289,1.54936159445773,1.41604717949907,1.36722857286524
"1169",3504,1.59114480886174,1.61261148620407,1.46333029583552,1.40180344715212
"1170",3507,1.60900237540688,1.64068066114677,1.53789400918987,1.44258681588003
"1171",3510,1.56206944944425,1.60770917473494,1.75342818786948,1.40491412251503
"1172",3513,1.5097457996935,1.65949504764435,1.73588740039517,1.40564071593172
"1173",3516,1.4377470967716,1.7272214654415,1.54866769557852,1.44390965273695
"1174",3519,1.46962606681828,1.81674976796982,1.47669004535748,1.45379891190171
"1175",3522,1.43598201926596,1.79123746250529,1.39171649529128,1.44954160829345
"1176",3525,1.46680974976131,1.94929054764702,1.39586460634575,1.43231808271014
"1177",3528,1.4739384958527,1.81781110997193,1.41937569447302,1.42335589941973
"1178",3531,1.50224154648391,1.71349918079375,1.45329706769433,1.53839483754019
"1179",3534,1.44235281708425,1.64308542224566,1.41572244739207,1.46188733927914
"1180",3537,1.50603510258041,1.6633333241071,1.42394376799464,1.43388104519747
"1181",3540,1.5162683051731,1.61106455894426,1.47264635771821,1.4065955582408
"1182",3543,1.46939407410129,1.58617701815739,1.45711077943269,1.42606616718579
"1183",3546,1.4578806046193,1.56375507976061,1.43494665711554,1.45353778585177
"1184",3549,1.45253449432401,1.61017418512751,1.44437694118308,1.48216779768066
"1185",3552,1.48370357270187,1.60449213839294,1.47036319156529,1.45568711930698
"1186",3555,1.44205659608689,1.55011926240449,1.43134192223285,1.37978706049438
"1187",3558,1.47244598996449,1.59119364751919,1.4841694629766,1.36754649000524
"1188",3561,1.44493878885619,1.59185353118567,1.52879661090321,1.43656877967311
"1189",3564,1.46575909691805,1.53819914673675,1.43987932903571,1.39479572745858
"1190",3567,1.42716271017637,1.56705167419796,1.38920336629377,1.37667562089496
"1191",3570,1.49397721576255,1.6041592530238,1.48178815003242,1.36103683074361
"1192",3573,1.44810821822434,1.51729512863254,1.43155444174028,1.37114203078624
"1193",3576,1.57808705975378,1.61575597005502,1.44952297257251,1.38652489717438
"1194",3579,1.58062005362871,1.66459234159688,1.45561848513858,1.3969239650616
"1195",3582,1.60380854855378,1.67583506690062,1.40884886290581,1.38748066603727
"1196",3585,1.54446613205047,1.6264040974584,1.40673226924383,1.39896881816613
"1197",3588,1.58447733083925,1.68397734509037,1.41101048058561,1.34256745453032
"1198",3591,1.58126344991981,1.74567992827825,1.42879965861738,1.37519416683338
"1199",3594,1.5915509509561,1.8658359247875,1.38155167811294,1.37092152724851
"1200",3597,1.59216844775465,1.87088416064228,1.40440146703993,1.36757430133212
"1201",3600,1.61891246459534,1.70673366188602,1.45417835363588,1.40678678938298
"1202",3603,1.54626000793059,1.61639762341077,1.4065199067371,1.37006768511264
